,TotalNeeded
2996,9
2997,9
2998,9
2999,9
3000,9
3001,9
3002,9
3003,8
3004,10
3005,10
3006,10
3007,10
3008,10
3009,19
3010,19
3011,19
3012,18
3013,18
3014,17
3015,17
3016,17
3017,17
3018,17
3019,17
3020,16
3021,16
3022,15
3023,15
3024,15
3025,15
3026,14
3027,14
3028,20
3029,20
3030,20
3031,19
3032,19
3033,18
3034,17
3035,17
3036,17
3037,16
3038,15
3039,15
3040,15
3041,15
3042,15
3043,15
3044,15
3045,14
3046,14
3047,14
3048,14
3049,12
3050,12
3051,12
3052,19
3053,19
3054,19
3055,18
3056,18
3057,18
3058,18
3059,18
3060,18
3061,18
3062,17
3063,17
3064,16
3065,16
3066,16
3067,16
3068,16
3069,15
3070,15
3071,15
3072,15
3073,15
3074,15
3075,15
3076,15
3077,15
3078,15
3079,15
3080,13
3081,12
3082,12
3083,11
3084,11
3085,11
3086,11
3087,10
3088,10
3089,10
3090,10
3091,10
3092,9
3093,18
3094,18
3095,18
3096,18
3097,18
3098,18
3099,26
3100,26
3101,26
3102,25
3103,24
3104,24
3105,24
3106,24
3107,23
3108,23
3109,23
3110,23
3111,23
3112,22
3113,22
3114,22
3115,31
3116,35
3117,35
3118,34
3119,34
3120,33
3121,33
3122,32
3123,32
3124,31
3125,30
3126,28
3127,28
3128,27
3129,27
3130,26
3131,26
3132,26
3133,26
3134,25
3135,26
3136,25
3137,24
3138,24
3139,24
3140,24
3141,23
3142,23
3143,23
3144,23
3145,22
3146,22
3147,21
3148,21
3149,21
3150,21
3151,21
3152,21
3153,20
3154,20
3155,20
3156,20
3157,20
3158,20
3159,19
3160,18
3161,18
3162,18
3163,18
3164,18
3165,18
3166,18
3167,17
3168,17
3169,17
3170,17
3171,17
3172,17
3173,17
3174,17
3175,17
3176,16
3177,16
3178,15
3179,14
3180,14
3181,23
3182,23
3183,23
3184,23
3185,23
3186,23
3187,23
3188,23
3189,23
3190,23
3191,23
3192,23
3193,22
3194,22
3195,22
3196,22
3197,21
3198,21
3199,20
3200,20
3201,20
3202,20
3203,19
3204,18
3205,18
3206,18
3207,16
3208,15
3209,15
3210,15
3211,15
3212,15
3213,14
3214,14
3215,14
3216,14
3217,14
3218,14
3219,14
3220,14
3221,14
3222,13
3223,12
3224,12
3225,13
3226,12
3227,12
3228,12
3229,12
3230,12
3231,12
3232,11
3233,11
3234,10
3235,10
3236,9
3237,15
3238,14
3239,14
3240,14
3241,14
3242,14
3243,12
3244,12
3245,12
3246,12
3247,12
3248,12
3249,12
3250,12
3251,12
3252,12
3253,12
3254,12
3255,11
3256,11
3257,11
3258,11
3259,10
3260,10
3261,10
3262,10
3263,10
3264,10
3265,10
3266,8
3267,8
3268,8
3269,8
3270,7
3271,7
3272,7
3273,6
3274,5
3275,5
3276,4
3277,4
3278,12
3279,12
3280,12
3281,12
3282,12
3283,12
3284,12
3285,12
3286,11
3287,11
3288,11
3289,11
3290,11
3291,11
3292,11
3293,11
3294,11
3295,10
3296,10
3297,10
3298,10
3299,16
3300,16
3301,16
3302,16
3303,16
3304,16
3305,16
3306,14
3307,14
3308,14
3309,14
3310,14
3311,14
3312,14
3313,14
3314,13
3315,13
3316,13
3317,12
3318,12
3319,12
3320,12
3321,12
3322,12
3323,11
3324,11
3325,11
3326,11
3327,20
3328,20
3329,20
3330,19
3331,27
3332,27
3333,27
3334,27
3335,25
3336,25
3337,34
3338,34
3339,34
3340,34
3341,33
3342,32
3343,32
3344,32
3345,32
3346,32
3347,32
3348,32
3349,31
3350,31
3351,29
3352,29
3353,29
3354,29
3355,29
3356,33
3357,33
3358,33
3359,33
3360,32
3361,31
3362,31
3363,30
3364,40
3365,40
3366,40
3367,40
3368,39
3369,38
3370,37
3371,36
3372,38
3373,38
3374,38
3375,36
3376,36
3377,36
3378,35
3379,34
3380,34
3381,33
3382,32
3383,34
3384,34
3385,33
3386,33
3387,32
3388,32
3389,32
3390,31
3391,29
3392,29
3393,28
3394,37
3395,36
3396,36
3397,35
3398,35
3399,33
3400,32
3401,31
3402,31
3403,29
3404,28
3405,28
3406,26
3407,25
3408,23
3409,23
3410,23
3411,22
3412,20
3413,20
3414,20
3415,20
3416,18
3417,18
3418,18
3419,18
3420,17
3421,17
3422,17
3423,17
3424,17
3425,17
3426,17
3427,17
3428,16
3429,15
3430,15
3431,21
3432,21
3433,21
3434,21
3435,21
3436,20
3437,20
3438,21
3439,21
3440,19
3441,19
3442,18
3443,17
3444,16
3445,15
3446,15
3447,15
3448,15
3449,14
3450,14
3451,13
3452,13
3453,13
3454,13
3455,13
3456,13
3457,13
3458,12
3459,12
3460,12
3461,12
3462,12
3463,12
3464,12
3465,12
3466,12
3467,11
3468,10
3469,10
3470,16
3471,16
3472,16
3473,16
3474,16
3475,16
3476,15
3477,14
3478,16
3479,14
3480,14
3481,14
3482,14
3483,13
3484,13
3485,13
3486,13
3487,13
3488,12
3489,11
3490,11
3491,11
3492,11
3493,11
3494,11
3495,11
3496,11
3497,11
3498,10
3499,9
3500,9
3501,9
3502,9
3503,9
3504,9
3505,7
3506,7
3507,7
3508,7
3509,7
3510,7
3511,6
3512,6
3513,6
3514,6
3515,6
3516,6
3517,6
3518,6
3519,6
3520,6
3521,6
3522,6
3523,6
3524,6
3525,4
3526,4
3527,4
3528,4
3529,3
3530,2
3531,2
3532,2
3533,2
3534,2
3535,2
3536,2
3537,2
3538,1
3539,1
3540,1
3541,1
3542,1
3543,1
3544,1
3545,5
3546,5
3547,5
3548,5
3549,4
3550,4
3551,4
3552,4
3553,4
3554,4
3555,3
3556,3
3557,3
3558,2
3559,2
3560,2
3561,2
3562,2
3563,2
3564,2
3565,2
3566,2
3567,2
3568,2
3569,2
3570,2
3571,2
3572,2
3573,2
3574,2
3575,2
3576,1
3577,1
3578,1
3579,1
3580,1
3581,1
3582,7
3583,7
3584,7
3585,7
3586,7
3587,7
3588,7
3589,7
3590,7
3591,7
3592,7
3593,7
3594,6
3595,14
3596,14
3597,14
3598,15
3599,22
3600,22
3601,22
3602,22
3603,22
3604,22
3605,22
3606,22
3607,20
3608,20
3609,28
3610,27
3611,25
3612,25
3613,25
3614,25
3615,25
3616,25
3617,24
3618,24
3619,23
3620,22
3621,21
3622,21
3623,21
3624,21
3625,21
3626,21
3627,25
3628,25
3629,24
3630,24
3631,27
3632,27
3633,26
3634,26
3635,27
3636,26
3637,26
3638,26
3639,24
3640,24
3641,24
3642,26
3643,26
3644,26
3645,26
3646,33
3647,33
3648,31
3649,31
3650,31
3651,31
3652,30
3653,30
3654,30
3655,30
3656,29
3657,28
3658,28
3659,27
3660,27
3661,27
3662,27
3663,27
3664,27
3665,26
3666,25
3667,25
3668,25
3669,24
3670,23
3671,21
3672,21
3673,27
3674,27
3675,27
3676,26
3677,26
3678,26
3679,25
3680,24
3681,22
3682,21
3683,20
3684,20
3685,20
3686,20
3687,24
3688,24
3689,24
3690,23
3691,21
3692,20
3693,23
3694,23
3695,22
3696,22
3697,22
3698,20
3699,19
3700,19
3701,18
3702,16
3703,16
3704,16
3705,16
3706,16
3707,16
3708,14
3709,13
3710,13
3711,13
3712,12
3713,12
3714,12
3715,12
3716,12
3717,11
3718,11
3719,11
3720,9
3721,8
3722,8
3723,8
3724,8
3725,8
3726,8
3727,8
3728,8
3729,8
3730,7
3731,7
3732,7
3733,6
3734,6
3735,6
3736,11
3737,11
3738,11
3739,19
3740,19
3741,19
3742,22
3743,22
3744,25
3745,25
3746,24
3747,24
3748,23
3749,23
3750,22
3751,22
3752,21
3753,21
3754,19
3755,19
3756,19
3757,19
3758,19
3759,26
3760,26
3761,26
3762,26
3763,31
3764,30
3765,30
3766,29
3767,28
3768,28
3769,26
3770,25
3771,25
3772,24
3773,23
3774,23
3775,23
3776,23
3777,22
3778,22
3779,21
3780,21
3781,21
3782,24
3783,23
3784,23
3785,23
3786,23
3787,23
3788,23
3789,23
3790,22
3791,22
3792,22
3793,20
3794,20
3795,20
3796,19
3797,18
3798,18
3799,18
3800,18
3801,18
3802,18
3803,18
3804,17
3805,17
3806,17
3807,17
3808,16
3809,16
3810,16
3811,16
3812,24
3813,24
3814,24
3815,31
3816,31
3817,30
3818,30
3819,29
3820,28
3821,27
3822,26
3823,25
3824,25
3825,25
3826,24
3827,24
3828,24
3829,23
3830,23
3831,23
3832,23
3833,22
3834,21
3835,20
3836,20
3837,20
3838,20
3839,19
3840,18
3841,18
3842,17
3843,17
3844,17
3845,18
3846,17
3847,17
3848,16
3849,16
3850,14
3851,20
3852,20
3853,19
3854,19
3855,17
3856,16
3857,16
3858,16
3859,16
3860,13
3861,12
3862,12
3863,11
3864,10
3865,10
3866,10
3867,10
3868,10
3869,9
3870,9
3871,9
3872,9
3873,15
3874,15
3875,15
3876,15
3877,14
3878,14
3879,18
3880,17
3881,17
3882,17
3883,16
3884,16
3885,16
3886,16
3887,15
3888,15
3889,20
3890,18
3891,18
3892,18
3893,18
3894,18
3895,16
3896,16
3897,16
3898,15
3899,15
3900,14
3901,14
3902,14
3903,14
3904,14
3905,14
3906,14
3907,13
3908,13
3909,13
3910,13
3911,21
3912,20
3913,19
3914,19
3915,19
3916,19
3917,19
3918,18
3919,18
3920,17
3921,17
3922,17
3923,17
3924,16
3925,15
3926,15
3927,14
3928,14
3929,14
3930,14
3931,14
3932,14
3933,13
3934,12
3935,12
3936,12
3937,11
3938,11
3939,11
3940,11
3941,11
3942,11
3943,11
3944,14
3945,14
3946,14
3947,13
3948,13
3949,13
3950,12
3951,12
3952,16
3953,15
3954,14
3955,14
3956,14
3957,14
3958,14
3959,13
3960,13
3961,13
3962,13
3963,13
3964,12
3965,12
3966,17
3967,16
3968,15
3969,15
3970,15
3971,19
3972,19
3973,19
3974,19
3975,18
3976,18
3977,25
3978,25
3979,24
3980,24
3981,23
3982,23
3983,23
3984,23
3985,23
3986,22
3987,21
3988,20
3989,20
3990,20
3991,20
3992,20
3993,20
3994,20
3995,20
3996,20
3997,20
3998,18
3999,18
4000,18
4001,18
4002,18
4003,18
4004,17
4005,16
4006,16
4007,16
4008,15
4009,14
4010,14
4011,14
4012,14
4013,14
4014,14
4015,14
4016,16
4017,16
4018,15
4019,15
4020,15
4021,15
4022,15
4023,14
4024,14
4025,13
4026,12
4027,11
4028,11
4029,11
4030,11
4031,11
4032,11
4033,10
4034,13
4035,13
4036,13
4037,13
4038,13
4039,12
4040,12
4041,12
4042,12
4043,11
4044,11
4045,10
4046,10
4047,10
4048,10
4049,14
4050,15
4051,15
4052,15
4053,15
4054,15
4055,26
4056,26
4057,25
4058,24
4059,24
4060,23
4061,23
4062,22
4063,22
4064,22
4065,22
4066,22
4067,22
4068,22
4069,21
4070,21
4071,20
4072,18
4073,18
4074,18
4075,18
4076,17
4077,17
4078,16
4079,16
4080,16
4081,16
4082,14
4083,14
4084,14
4085,14
4086,14
4087,14
4088,14
4089,13
4090,13
4091,13
4092,13
4093,13
4094,13
4095,13
4096,12
4097,11
4098,10
4099,10
4100,9
4101,9
4102,9
4103,8
4104,8
4105,8
4106,7
4107,7
4108,7
4109,7
4110,7
4111,7
4112,12
4113,11
4114,11
4115,10
4116,10
4117,10
4118,10
4119,10
4120,9
4121,9
4122,9
4123,8
4124,8
4125,8
4126,8
4127,8
4128,8
4129,8
4130,12
4131,12
4132,12
4133,18
4134,18
4135,18
4136,18
4137,17
4138,17
4139,15
4140,15
4141,15
4142,15
4143,15
4144,15
4145,15
4146,15
4147,15
4148,14
4149,14
4150,14
4151,14
4152,14
4153,14
4154,14
4155,13
4156,13
4157,13
4158,13
4159,12
4160,11
4161,11
4162,11
4163,16
4164,15
4165,15
4166,14
4167,14
4168,13
4169,13
4170,13
4171,13
4172,13
4173,13
4174,13
4175,13
4176,13
4177,13
4178,13
4179,12
4180,12
4181,12
4182,12
4183,12
4184,12
4185,12
4186,11
4187,11
4188,11
4189,11
4190,11
4191,10
4192,10
4193,10
4194,10
4195,10
4196,10
4197,10
4198,8
4199,8
4200,8
4201,8
4202,8
4203,7
4204,7
4205,10
4206,10
4207,10
4208,8
4209,8
4210,8
4211,8
4212,8
4213,8
4214,8
4215,7
4216,7
4217,6
4218,5
4219,4
4220,4
4221,4
4222,4
4223,4
4224,4
4225,4
4226,4
4227,4
4228,4
4229,4
4230,4
4231,4
4232,4
4233,4
4234,4
4235,4
4236,4
4237,4
4238,10
4239,10
4240,10
4241,17
4242,16
4243,16
4244,16
4245,16
4246,16
4247,15
4248,15
4249,15
4250,14
4251,13
4252,12
4253,12
4254,12
4255,12
4256,11
4257,11
4258,11
4259,11
4260,11
4261,10
4262,10
4263,10
4264,10
4265,10
4266,10
4267,10
4268,10
4269,18
4270,16
4271,16
4272,20
4273,20
4274,20
4275,19
4276,19
4277,18
4278,18
4279,17
4280,17
4281,17
4282,17
4283,16
4284,15
4285,15
4286,15
4287,21
4288,20
4289,20
4290,20
4291,19
4292,19
4293,19
4294,19
4295,19
4296,19
4297,19
4298,19
4299,18
4300,18
4301,18
4302,18
4303,18
4304,15
4305,14
4306,14
4307,13
4308,13
4309,13
4310,13
4311,21
4312,21
4313,21
4314,20
4315,20
4316,19
4317,19
4318,19
4319,18
4320,17
4321,17
4322,17
4323,17
4324,19
4325,19
4326,19
4327,18
4328,18
4329,17
4330,17
4331,17
4332,16
4333,16
4334,15
4335,20
4336,26
4337,25
4338,25
4339,24
4340,26
4341,26
4342,25
4343,24
4344,29
4345,27
4346,26
4347,26
4348,26
4349,26
4350,25
4351,25
4352,25
4353,25
4354,23
4355,22
4356,21
4357,21
4358,20
4359,20
4360,20
4361,20
4362,20
4363,20
4364,18
4365,18
4366,22
4367,21
4368,20
4369,19
4370,19
4371,19
4372,19
4373,18
4374,18
4375,18
4376,18
4377,23
4378,23
4379,22
4380,22
4381,21
4382,19
4383,19
4384,19
4385,19
4386,18
4387,18
4388,18
4389,17
4390,17
4391,17
4392,17
4393,17
4394,17
4395,16
4396,16
4397,18
4398,17
4399,17
4400,16
4401,15
4402,15
4403,15
4404,15
4405,15
4406,15
4407,15
4408,15
4409,14
4410,14
4411,13
4412,13
4413,13
4414,13
4415,20
4416,20
4417,20
4418,19
4419,19
4420,18
4421,18
4422,18
4423,18
4424,18
4425,18
4426,17
4427,17
4428,16
4429,16
4430,16
4431,16
4432,16
4433,15
4434,14
4435,14
4436,14
4437,14
4438,14
4439,14
4440,14
4441,14
4442,14
4443,14
4444,12
4445,12
4446,12
4447,12
4448,12
4449,20
4450,20
4451,19
4452,19
4453,18
4454,18
4455,18
4456,18
4457,18
4458,18
4459,18
4460,17
4461,17
4462,16
4463,15
4464,14
4465,14
4466,14
4467,14
4468,14
4469,14
4470,14
4471,14
4472,14
4473,14
4474,14
4475,14
4476,14
4477,14
4478,13
4479,12
4480,12
4481,12
4482,12
4483,11
4484,11
4485,11
4486,9
4487,9
4488,9
4489,9
4490,12
4491,12
4492,12
4493,12
4494,12
4495,12
4496,11
4497,11
4498,11
4499,11
4500,11
4501,11
4502,11
4503,11
4504,11
4505,11
4506,11
4507,11
4508,11
4509,10
4510,9
4511,9
4512,9
4513,9
4514,8
4515,8
4516,7
4517,7
4518,7
4519,7
4520,7
4521,7
4522,7
4523,7
4524,7
4525,7
4526,7
4527,7
4528,7
4529,7
4530,7
4531,7
4532,7
4533,7
4534,7
4535,5
4536,5
4537,5
4538,5
4539,5
4540,5
4541,4
4542,4
4543,4
4544,4
4545,4
4546,4
4547,4
4548,4
4549,4
4550,3
4551,3
4552,3
4553,3
4554,3
4555,2
4556,2
4557,2
4558,2
4559,2
4560,2
4561,2
4562,2
4563,2
4564,2
4565,2
4566,1
4567,1
4568,1
4569,1
4570,1
4571,1
4572,1
4573,1
4574,1
4575,1
4576,6
4577,6
4578,6
4579,6
4580,6
4581,5
4582,5
4583,5
4584,5
4585,5
4586,5
4587,5
4588,5
4589,5
4590,5
4591,4
4592,4
4593,4
4594,4
4595,4
4596,4
4597,4
4598,4
4599,4
4600,4
4601,4
4602,4
4603,4
4604,4
4605,4
4606,4
4607,4
4608,4
4609,4
4610,4
4611,4
4612,4
4613,4
4614,4
4615,4
4616,4
4617,4
4618,4
4619,4
4620,4
4621,4
4622,4
4623,4
4624,4
4625,4
4626,4
4627,4
4628,4
4629,4
4630,4
4631,9
4632,9
4633,9
4634,9
4635,8
4636,8
4637,8
4638,8
4639,8
4640,8
4641,8
4642,7
4643,7
4644,7
4645,12
4646,12
4647,12
4648,12
4649,17
4650,16
4651,16
4652,16
4653,16
4654,15
4655,15
4656,15
4657,14
4658,13
4659,13
4660,13
4661,11
4662,11
4663,11
4664,10
4665,10
4666,10
4667,10
4668,10
4669,10
4670,10
4671,9
4672,13
4673,13
4674,17
4675,18
4676,17
4677,16
4678,16
4679,16
4680,16
4681,15
4682,15
4683,15
4684,15
4685,13
4686,13
4687,13
4688,13
4689,12
4690,12
4691,12
4692,12
4693,12
4694,12
4695,11
4696,13
4697,13
4698,22
4699,22
4700,22
4701,24
4702,24
4703,24
4704,24
4705,24
4706,22
4707,22
4708,22
4709,22
4710,22
4711,22
4712,21
4713,21
4714,20
4715,20
4716,20
4717,20
4718,19
4719,17
4720,17
4721,17
4722,17
4723,16
4724,16
4725,16
4726,16
4727,16
4728,16
4729,16
4730,15
4731,15
4732,15
4733,15
4734,15
4735,14
4736,14
4737,14
4738,14
4739,14
4740,14
4741,14
4742,14
4743,13
4744,13
4745,13
4746,13
4747,15
4748,15
4749,22
4750,26
4751,25
4752,25
4753,24
4754,23
4755,23
4756,23
4757,23
4758,22
4759,21
4760,21
4761,19
4762,19
4763,19
4764,18
4765,17
4766,17
4767,17
4768,16
4769,16
4770,16
4771,15
4772,15
4773,22
4774,22
4775,22
4776,22
4777,24
4778,24
4779,23
4780,23
4781,22
4782,21
4783,21
4784,21
4785,21
4786,20
4787,19
4788,18
4789,18
4790,18
4791,17
4792,17
4793,17
4794,17
4795,17
4796,14
4797,14
4798,14
4799,13
4800,13
4801,13
4802,13
4803,13
4804,13
4805,13
4806,13
4807,13
4808,13
4809,13
4810,13
4811,13
4812,13
4813,12
4814,12
4815,12
4816,11
4817,19
4818,19
4819,19
4820,19
4821,19
4822,19
4823,18
4824,17
4825,15
4826,15
4827,15
4828,15
4829,22
4830,21
4831,21
4832,20
4833,20
4834,19
4835,19
4836,19
4837,18
4838,18
4839,18
4840,18
4841,17
4842,16
4843,15
4844,15
4845,15
4846,15
4847,14
4848,14
4849,14
4850,14
4851,14
4852,13
4853,13
4854,13
4855,13
4856,13
4857,12
4858,12
4859,12
4860,12
4861,12
4862,12
4863,12
4864,12
4865,12
4866,12
4867,12
4868,12
4869,13
4870,13
4871,12
4872,12
4873,12
4874,11
4875,11
4876,11
4877,9
4878,9
4879,9
4880,9
4881,8
4882,8
4883,12
4884,12
4885,12
4886,12
4887,12
4888,12
4889,12
4890,14
4891,14
4892,14
4893,14
4894,14
4895,14
4896,13
4897,13
4898,13
4899,13
4900,13
4901,13
4902,13
4903,13
4904,13
4905,13
4906,11
4907,11
4908,11
4909,13
4910,12
4911,12
4912,12
4913,20
4914,20
4915,20
4916,19
4917,24
4918,24
4919,24
4920,24
4921,24
4922,24
4923,23
4924,23
4925,23
4926,22
4927,21
4928,20
4929,20
4930,20
4931,20
4932,20
4933,20
4934,20
4935,19
4936,18
4937,18
4938,17
4939,20
4940,20
4941,20
4942,23
4943,29
4944,29
4945,28
4946,27
4947,26
4948,26
4949,26
4950,25
4951,24
4952,23
4953,21
4954,21
4955,21
4956,21
4957,23
4958,32
4959,32
4960,31
4961,31
4962,31
4963,30
4964,28
4965,28
4966,28
4967,27
4968,28
4969,28
4970,31
4971,31
4972,31
4973,31
4974,29
4975,28
4976,28
4977,28
4978,28
4979,27
4980,27
4981,27
4982,25
4983,25
4984,24
4985,23
4986,22
4987,22
4988,21
4989,21
4990,20
4991,20
4992,19
4993,18
4994,18
4995,18
4996,17
4997,17
4998,16
4999,15
5000,15
5001,15
5002,15
5003,15
5004,15
5005,15
5006,15
5007,15
5008,15
5009,15
5010,15
5011,14
5012,14
5013,14
5014,22
5015,22
5016,22
5017,22
5018,29
5019,29
5020,29
5021,29
5022,29
5023,29
5024,29
5025,29
5026,28
5027,28
5028,34
5029,32
5030,32
5031,39
5032,39
5033,39
5034,39
5035,37
5036,36
5037,35
5038,34
5039,34
5040,34
5041,34
5042,34
5043,35
5044,32
5045,32
5046,31
5047,29
5048,28
5049,28
5050,28
5051,28
5052,27
5053,27
5054,27
5055,25
5056,24
5057,23
5058,26
5059,25
5060,25
5061,24
5062,24
5063,23
5064,23
5065,22
5066,22
5067,21
5068,20
5069,19
5070,19
5071,19
5072,19
5073,17
5074,16
5075,16
5076,15
5077,14
5078,13
5079,13
5080,13
5081,13
5082,12
5083,12
5084,11
5085,11
5086,11
5087,11
5088,11
5089,11
5090,11
5091,11
5092,20
5093,19
5094,19
5095,19
5096,19
5097,19
5098,19
5099,19
5100,19
5101,19
5102,19
5103,19
5104,16
5105,16
5106,16
5107,16
5108,25
5109,25
5110,25
5111,28
5112,27
5113,26
5114,25
5115,25
5116,24
5117,24
5118,24
5119,30
5120,30
5121,30
5122,30
5123,33
5124,33
5125,33
5126,36
5127,36
5128,36
5129,36
5130,36
5131,36
5132,35
5133,33
5134,32
5135,39
5136,39
5137,39
5138,39
5139,38
5140,37
5141,37
5142,36
5143,35
5144,35
5145,35
5146,35
5147,35
5148,34
5149,33
5150,32
5151,31
5152,30
5153,29
5154,28
5155,27
5156,33
5157,33
5158,32
5159,32
5160,32
5161,31
5162,30
5163,30
5164,29
5165,29
5166,28
5167,28
5168,28
5169,28
5170,27
5171,27
5172,26
5173,26
5174,26
5175,24
5176,24
5177,23
5178,22
5179,22
5180,22
5181,22
5182,21
5183,21
5184,20
5185,20
5186,19
5187,18
5188,17
5189,17
5190,17
5191,17
5192,16
5193,16
5194,16
5195,16
5196,16
5197,16
5198,16
5199,16
5200,15
5201,15
5202,15
5203,19
5204,19
5205,18
5206,18
5207,18
5208,18
5209,18
5210,18
5211,18
5212,17
5213,16
5214,15
5215,19
5216,19
5217,19
5218,17
5219,17
5220,17
5221,17
5222,15
5223,15
5224,15
5225,14
5226,13
5227,13
5228,13
5229,13
5230,13
5231,13
5232,13
5233,13
5234,13
5235,12
5236,12
5237,12
5238,11
5239,11
5240,11
5241,10
5242,10
5243,10
5244,10
5245,10
5246,10
5247,10
5248,10
5249,10
5250,10
5251,10
5252,14
5253,14
5254,16
5255,15
5256,13
5257,13
5258,13
5259,13
5260,13
5261,13
5262,13
5263,12
5264,12
5265,11
5266,11
5267,10
5268,10
5269,9
5270,9
5271,9
5272,9
5273,7
5274,7
5275,7
5276,7
5277,7
5278,7
5279,7
5280,6
5281,6
5282,6
5283,6
5284,6
5285,6
5286,6
5287,6
5288,6
5289,6
5290,6
5291,6
5292,6
5293,9
5294,9
5295,9
5296,9
5297,9
5298,9
5299,9
5300,8
5301,7
5302,7
5303,7
5304,7
5305,7
5306,7
5307,7
5308,7
5309,7
5310,7
5311,7
5312,6
5313,6
5314,6
5315,6
5316,6
5317,6
5318,6
5319,6
5320,6
5321,6
5322,5
5323,14
5324,21
5325,21
5326,21
5327,21
5328,21
5329,21
5330,21
5331,21
5332,21
5333,21
5334,20
5335,20
5336,25
5337,32
5338,32
5339,32
5340,32
5341,32
5342,31
5343,31
5344,31
5345,30
5346,36
5347,38
5348,38
5349,37
5350,37
5351,37
5352,36
5353,34
5354,33
5355,35
5356,35
5357,35
5358,33
5359,32
5360,32
5361,31
5362,30
5363,29
5364,28
5365,28
5366,34
5367,39
5368,42
5369,41
5370,40
5371,39
5372,39
5373,37
5374,37
5375,38
5376,37
5377,34
5378,33
5379,33
5380,32
5381,31
5382,31
5383,30
5384,30
5385,30
5386,30
5387,28
5388,27
5389,27
5390,26
5391,25
5392,25
5393,23
5394,23
5395,24
5396,33
5397,33
5398,32
5399,32
5400,32
5401,31
5402,29
5403,30
5404,29
5405,29
5406,28
5407,26
5408,26
5409,26
5410,26
5411,24
5412,24
5413,24
5414,23
5415,23
5416,23
5417,23
5418,22
5419,22
5420,22
5421,23
5422,23
5423,23
5424,21
5425,21
5426,21
5427,21
5428,21
5429,21
5430,20
5431,19
5432,19
5433,19
5434,18
5435,18
5436,18
5437,15
5438,20
5439,20
5440,20
5441,18
5442,16
5443,16
5444,16
5445,15
5446,15
5447,15
5448,15
5449,15
5450,14
5451,14
5452,14
5453,14
5454,14
5455,14
5456,14
5457,14
5458,14
5459,18
5460,17
5461,17
5462,16
5463,16
5464,14
5465,13
5466,13
5467,12
5468,12
5469,12
5470,12
5471,12
5472,12
5473,12
5474,11
5475,10
5476,10
5477,10
5478,10
5479,10
5480,10
5481,10
5482,10
5483,10
5484,10
5485,9
5486,8
5487,8
5488,8
5489,8
5490,7
5491,7
5492,7
5493,7
5494,7
5495,7
5496,7
5497,7
5498,7
5499,7
5500,7
5501,7
5502,7
5503,7
5504,7
5505,6
5506,6
5507,6
5508,6
5509,6
5510,6
5511,5
5512,5
5513,5
5514,4
5515,4
5516,3
5517,3
5518,2
5519,8
5520,8
5521,8
5522,11
5523,11
5524,11
5525,11
5526,11
5527,11
5528,15
5529,15
5530,15
5531,12
5532,12
5533,11
5534,11
5535,11
5536,11
5537,11
5538,11
5539,13
5540,13
5541,12
5542,12
5543,12
5544,12
5545,11
5546,11
5547,10
5548,10
5549,10
5550,10
5551,10
5552,10
5553,10
5554,10
5555,10
5556,10
5557,10
5558,10
5559,10
5560,10
5561,10
5562,10
5563,9
5564,9
5565,9
5566,9
5567,9
5568,7
5569,7
5570,7
5571,7
5572,7
5573,7
5574,7
5575,7
5576,7
5577,7
5578,7
5579,7
5580,7
5581,7
5582,7
5583,7
5584,7
5585,7
5586,6
5587,14
5588,14
5589,14
5590,14
5591,14
5592,14
5593,14
5594,14
5595,14
5596,13
5597,13
5598,13
5599,13
5600,13
5601,13
5602,13
5603,12
5604,12
5605,12
5606,11
5607,11
5608,11
5609,11
5610,11
5611,10
5612,10
5613,10
5614,10
5615,10
5616,10
5617,10
5618,9
5619,9
5620,9
5621,9
5622,9
5623,9
5624,9
5625,9
5626,9
5627,9
5628,16
5629,15
5630,15
5631,15
5632,15
5633,15
5634,14
5635,14
5636,14
5637,13
5638,12
5639,21
5640,20
5641,20
5642,18
5643,18
5644,18
5645,17
5646,17
5647,17
5648,17
5649,17
5650,16
5651,16
5652,16
5653,16
5654,16
5655,16
5656,21
5657,21
5658,21
5659,20
5660,20
5661,28
5662,26
5663,26
5664,25
5665,28
5666,28
5667,35
5668,35
5669,35
5670,35
5671,35
5672,34
5673,31
5674,30
5675,30
5676,29
5677,28
5678,28
5679,27
5680,26
5681,26
5682,26
5683,31
5684,29
5685,29
5686,28
5687,28
5688,33
5689,32
5690,31
5691,31
5692,30
5693,30
5694,30
5695,30
5696,29
5697,29
5698,28
5699,28
5700,32
5701,31
5702,29
5703,28
5704,27
5705,27
5706,27
5707,27
5708,26
5709,26
5710,26
5711,26
5712,23
5713,23
5714,22
5715,22
5716,21
5717,21
5718,21
5719,21
5720,21
5721,20
5722,20
5723,19
5724,19
5725,19
5726,18
5727,18
5728,18
5729,18
5730,18
5731,18
5732,16
5733,16
5734,15
5735,14
5736,13
5737,13
5738,13
5739,13
5740,19
5741,19
5742,19
5743,20
5744,20
5745,19
5746,18
5747,18
5748,17
5749,16
5750,16
5751,16
5752,16
5753,16
5754,23
5755,23
5756,23
5757,23
5758,29
5759,28
5760,28
5761,28
5762,31
5763,30
5764,30
5765,28
5766,28
5767,27
5768,26
5769,26
5770,26
5771,26
5772,25
5773,24
5774,24
5775,23
5776,23
5777,23
5778,23
5779,23
5780,23
5781,22
5782,22
5783,22
5784,21
5785,21
5786,19
5787,19
5788,19
5789,18
5790,18
5791,18
5792,18
5793,18
