,TotalNeeded
2996,26
2997,25
2998,28
2999,27
3000,26
3001,26
3002,26
3003,26
3004,26
3005,26
3006,26
3007,26
3008,26
3009,25
3010,23
3011,23
3012,23
3013,22
3014,22
3015,22
3016,22
3017,22
3018,22
3019,22
3020,21
3021,21
3022,21
3023,20
3024,20
3025,20
3026,20
3027,20
3028,20
3029,18
3030,18
3031,18
3032,17
3033,16
3034,16
3035,16
3036,15
3037,19
3038,19
3039,19
3040,19
3041,19
3042,18
3043,18
3044,18
3045,18
3046,21
3047,21
3048,20
3049,19
3050,19
3051,19
3052,19
3053,19
3054,19
3055,24
3056,24
3057,24
3058,24
3059,24
3060,24
3061,24
3062,23
3063,22
3064,21
3065,21
3066,21
3067,21
3068,21
3069,21
3070,21
3071,21
3072,21
3073,20
3074,19
3075,18
3076,15
3077,15
3078,15
3079,19
3080,19
3081,19
3082,18
3083,18
3084,18
3085,18
3086,17
3087,16
3088,16
3089,16
3090,15
3091,22
3092,22
3093,22
3094,21
3095,21
3096,21
3097,21
3098,21
3099,21
3100,20
3101,20
3102,19
3103,19
3104,18
3105,18
3106,18
3107,18
3108,18
3109,18
3110,17
3111,17
3112,16
3113,16
3114,16
3115,16
3116,15
3117,15
3118,15
3119,15
3120,14
3121,14
3122,14
3123,14
3124,14
3125,14
3126,14
3127,14
3128,14
3129,14
3130,13
3131,13
3132,13
3133,13
3134,13
3135,12
3136,12
3137,11
3138,10
3139,10
3140,10
3141,10
3142,10
3143,10
3144,10
3145,10
3146,10
3147,10
3148,10
3149,9
3150,9
3151,9
3152,9
3153,9
3154,8
3155,20
3156,20
3157,20
3158,20
3159,27
3160,27
3161,27
3162,25
3163,25
3164,25
3165,25
3166,25
3167,25
3168,25
3169,25
3170,25
3171,25
3172,23
3173,23
3174,23
3175,22
3176,22
3177,22
3178,21
3179,20
3180,19
3181,19
3182,19
3183,19
3184,18
3185,18
3186,18
3187,18
3188,17
3189,16
3190,16
3191,16
3192,25
3193,24
3194,24
3195,24
3196,24
3197,24
3198,24
3199,24
3200,24
3201,24
3202,24
3203,24
3204,23
3205,23
3206,22
3207,22
3208,22
3209,22
3210,22
3211,22
3212,21
3213,20
3214,20
3215,19
3216,19
3217,19
3218,19
3219,18
3220,17
3221,17
3222,17
3223,17
3224,14
3225,14
3226,14
3227,13
3228,13
3229,13
3230,13
3231,13
3232,19
3233,19
3234,18
3235,18
3236,19
3237,26
3238,26
3239,25
3240,25
3241,25
3242,25
3243,25
3244,24
3245,24
3246,23
3247,22
3248,21
3249,21
3250,21
3251,21
3252,21
3253,21
3254,26
3255,26
3256,29
3257,28
3258,28
3259,28
3260,28
3261,28
3262,27
3263,27
3264,27
3265,26
3266,25
3267,24
3268,23
3269,23
3270,23
3271,22
3272,22
3273,22
3274,22
3275,22
3276,22
3277,22
3278,22
3279,22
3280,22
3281,21
3282,20
3283,20
3284,19
3285,21
3286,21
3287,21
3288,21
3289,21
3290,21
3291,21
3292,19
3293,19
3294,19
3295,18
3296,17
3297,17
3298,17
3299,17
3300,16
3301,15
3302,15
3303,15
3304,14
3305,14
3306,13
3307,13
3308,13
3309,13
3310,13
3311,13
3312,12
3313,12
3314,12
3315,12
3316,12
3317,12
3318,12
3319,11
3320,11
3321,11
3322,10
3323,10
3324,9
3325,9
3326,9
3327,8
3328,8
3329,8
3330,8
3331,7
3332,7
3333,7
3334,7
3335,7
3336,6
3337,6
3338,6
3339,6
3340,6
3341,6
3342,6
3343,6
3344,4
3345,4
3346,4
3347,4
3348,5
3349,7
3350,7
3351,6
3352,6
3353,6
3354,6
3355,6
3356,6
3357,5
3358,4
3359,6
3360,6
3361,6
3362,6
3363,6
3364,6
3365,6
3366,6
3367,6
3368,6
3369,6
3370,6
3371,6
3372,6
3373,6
3374,5
3375,5
3376,5
3377,5
3378,5
3379,5
3380,5
3381,5
3382,12
3383,12
3384,12
3385,12
3386,12
3387,12
3388,12
3389,11
3390,11
3391,12
3392,12
3393,12
3394,12
3395,12
3396,12
3397,12
3398,11
3399,11
3400,11
3401,11
3402,11
3403,11
3404,10
3405,10
3406,10
3407,10
3408,9
3409,9
3410,9
3411,9
3412,9
3413,8
3414,8
3415,8
3416,8
3417,12
3418,11
3419,10
3420,10
3421,10
3422,9
3423,9
3424,9
3425,8
3426,8
3427,8
3428,8
3429,8
3430,7
3431,14
3432,14
3433,13
3434,13
3435,13
3436,13
3437,13
3438,13
3439,13
3440,18
3441,25
3442,25
3443,25
3444,24
3445,24
3446,24
3447,27
3448,27
3449,27
3450,31
3451,31
3452,30
3453,29
3454,29
3455,28
3456,28
3457,27
3458,27
3459,27
3460,27
3461,27
3462,27
3463,27
3464,25
3465,24
3466,22
3467,22
3468,22
3469,22
3470,22
3471,22
3472,22
3473,22
3474,22
3475,22
3476,19
3477,19
3478,19
3479,19
3480,18
3481,18
3482,18
3483,18
3484,18
3485,18
3486,16
3487,16
3488,16
3489,15
3490,15
3491,15
3492,15
3493,14
3494,12
3495,12
3496,12
3497,12
3498,19
3499,18
3500,17
3501,17
3502,17
3503,17
3504,16
3505,16
3506,16
3507,16
3508,15
3509,13
3510,13
3511,13
3512,17
3513,17
3514,16
3515,15
3516,15
3517,15
3518,15
3519,14
3520,14
3521,19
3522,19
3523,18
3524,18
3525,17
3526,25
3527,25
3528,24
3529,24
3530,23
3531,31
3532,31
3533,31
3534,29
3535,28
3536,28
3537,27
3538,27
3539,27
3540,25
3541,25
3542,23
3543,23
3544,23
3545,23
3546,23
3547,23
3548,22
3549,22
3550,21
3551,21
3552,21
3553,21
3554,21
3555,21
3556,20
3557,19
3558,19
3559,19
3560,19
3561,19
3562,19
3563,22
3564,22
3565,22
3566,22
3567,21
3568,21
3569,21
3570,20
3571,20
3572,20
3573,20
3574,19
3575,19
3576,18
3577,15
3578,15
3579,14
3580,19
3581,19
3582,17
3583,17
3584,16
3585,16
3586,16
3587,17
3588,17
3589,17
3590,17
3591,16
3592,16
3593,16
3594,16
3595,16
3596,16
3597,16
3598,16
3599,16
3600,16
3601,16
3602,16
3603,16
3604,16
3605,16
3606,16
3607,16
3608,15
3609,21
3610,21
3611,21
3612,21
3613,21
3614,21
3615,21
3616,21
3617,21
3618,21
3619,25
3620,25
3621,28
3622,28
3623,27
3624,26
3625,25
3626,25
3627,24
3628,24
3629,24
3630,23
3631,23
3632,23
3633,23
3634,23
3635,27
3636,26
3637,26
3638,30
3639,30
3640,29
3641,31
3642,31
3643,31
3644,31
3645,31
3646,30
3647,29
3648,29
3649,29
3650,29
3651,29
3652,29
3653,28
3654,27
3655,26
3656,26
3657,26
3658,25
3659,24
3660,24
3661,24
3662,24
3663,24
3664,23
3665,22
3666,22
3667,21
3668,27
3669,27
3670,27
3671,27
3672,25
3673,25
3674,25
3675,25
3676,25
3677,23
3678,22
3679,22
3680,21
3681,21
3682,21
3683,21
3684,21
3685,20
3686,20
3687,20
3688,19
3689,18
3690,18
3691,18
3692,18
3693,18
3694,16
3695,16
3696,15
3697,14
3698,14
3699,14
3700,14
3701,14
3702,12
3703,12
3704,14
3705,14
3706,14
3707,13
3708,13
3709,13
3710,12
3711,12
3712,16
3713,16
3714,16
3715,15
3716,15
3717,15
3718,15
3719,15
3720,16
3721,16
3722,21
3723,20
3724,20
3725,20
3726,20
3727,20
3728,20
3729,19
3730,19
3731,19
3732,19
3733,25
3734,24
3735,24
3736,24
3737,24
3738,24
3739,24
3740,24
3741,24
3742,24
3743,22
3744,21
3745,21
3746,21
3747,26
3748,26
3749,26
3750,26
3751,26
3752,25
3753,25
3754,24
3755,27
3756,27
3757,25
3758,25
3759,25
3760,25
3761,24
3762,24
3763,24
3764,23
3765,21
3766,21
3767,21
3768,21
3769,21
3770,21
3771,21
3772,21
3773,21
3774,21
3775,21
3776,19
3777,17
3778,17
3779,17
3780,17
3781,17
3782,17
3783,16
3784,15
3785,15
3786,15
3787,15
3788,15
3789,15
3790,15
3791,15
3792,15
3793,15
3794,14
3795,14
3796,14
3797,14
3798,14
3799,14
3800,14
3801,14
3802,14
3803,13
3804,13
3805,13
3806,13
3807,13
3808,12
3809,11
3810,11
3811,17
3812,17
3813,16
3814,16
3815,16
3816,15
3817,14
3818,13
3819,13
3820,13
3821,13
3822,13
3823,13
3824,13
3825,13
3826,13
3827,21
3828,21
3829,22
3830,21
3831,21
3832,20
3833,20
3834,20
3835,20
3836,19
3837,18
3838,18
3839,18
3840,17
3841,23
3842,23
3843,27
3844,27
3845,27
3846,27
3847,27
3848,25
3849,25
3850,25
3851,25
3852,24
3853,24
3854,24
3855,24
3856,23
3857,23
3858,22
3859,22
3860,29
3861,29
3862,29
3863,27
3864,27
3865,27
3866,27
3867,26
3868,26
3869,26
3870,26
3871,26
3872,25
3873,23
3874,23
3875,31
3876,31
3877,31
3878,31
3879,30
3880,30
3881,30
3882,30
3883,30
3884,30
3885,30
3886,30
3887,30
3888,30
3889,37
3890,37
3891,35
3892,37
3893,37
3894,37
3895,37
3896,37
3897,46
3898,46
3899,46
3900,45
3901,44
3902,48
3903,47
3904,47
3905,47
3906,47
3907,47
3908,47
3909,46
3910,46
3911,45
3912,43
3913,42
3914,41
3915,40
3916,39
3917,39
3918,39
3919,39
3920,39
3921,38
3922,41
3923,41
3924,41
3925,41
3926,41
3927,41
3928,39
3929,39
3930,39
3931,39
3932,38
3933,37
3934,36
3935,36
3936,36
3937,36
3938,35
3939,33
3940,31
3941,31
3942,31
3943,31
3944,30
3945,30
3946,30
3947,30
3948,29
3949,27
3950,28
3951,28
3952,28
3953,26
3954,32
3955,32
3956,32
3957,32
3958,31
3959,30
3960,28
3961,28
3962,27
3963,27
3964,27
3965,26
3966,26
3967,25
3968,25
3969,24
3970,24
3971,23
3972,23
3973,23
3974,23
3975,23
3976,23
3977,21
3978,23
3979,23
3980,23
3981,23
3982,23
3983,23
3984,23
3985,23
3986,22
3987,21
3988,21
3989,21
3990,21
3991,21
3992,20
3993,20
3994,20
3995,20
3996,18
3997,18
3998,18
3999,18
4000,18
4001,18
4002,18
4003,18
4004,18
4005,18
4006,17
4007,17
4008,17
4009,17
4010,17
4011,17
4012,17
4013,16
4014,16
4015,19
4016,19
4017,19
4018,19
4019,18
4020,18
4021,17
4022,17
4023,17
4024,17
4025,17
4026,16
4027,16
4028,16
4029,15
4030,14
4031,14
4032,13
4033,13
4034,13
4035,13
4036,13
4037,13
4038,13
4039,13
4040,13
4041,13
4042,13
4043,13
4044,12
4045,12
4046,12
4047,12
4048,20
4049,20
4050,20
4051,18
4052,18
4053,17
4054,17
4055,16
4056,16
4057,16
4058,24
4059,28
4060,28
4061,28
4062,35
4063,36
4064,36
4065,36
4066,36
4067,36
4068,36
4069,35
4070,35
4071,34
4072,33
4073,33
4074,32
4075,32
4076,31
4077,31
4078,30
4079,29
4080,34
4081,34
4082,33
4083,33
4084,34
4085,33
4086,33
4087,33
4088,33
4089,33
4090,33
4091,33
4092,33
4093,32
4094,31
4095,31
4096,31
4097,31
4098,30
4099,30
4100,30
4101,29
4102,29
4103,28
4104,28
4105,28
4106,28
4107,27
4108,26
4109,25
4110,25
4111,24
4112,22
4113,22
4114,21
4115,21
4116,21
4117,21
4118,21
4119,20
4120,20
4121,28
4122,28
4123,27
4124,27
4125,26
4126,25
4127,24
4128,24
4129,24
4130,24
4131,24
4132,24
4133,23
4134,22
4135,22
4136,21
4137,20
4138,20
4139,20
4140,20
4141,20
4142,20
4143,20
4144,20
4145,20
4146,19
4147,19
4148,19
4149,19
4150,19
4151,19
4152,18
4153,18
4154,18
4155,16
4156,16
4157,16
4158,16
4159,16
4160,16
4161,14
4162,14
4163,20
4164,20
4165,20
4166,20
4167,20
4168,20
4169,20
4170,20
4171,19
4172,19
4173,24
4174,23
4175,23
4176,23
4177,23
4178,23
4179,27
4180,27
4181,27
4182,26
4183,25
4184,24
4185,23
4186,23
4187,23
4188,23
4189,23
4190,23
4191,23
4192,23
4193,22
4194,22
4195,21
4196,20
4197,20
4198,20
4199,20
4200,20
4201,20
4202,19
4203,18
4204,18
4205,16
4206,16
4207,16
4208,16
4209,16
4210,16
4211,16
4212,16
4213,23
4214,23
4215,23
4216,23
4217,23
4218,23
4219,31
4220,31
4221,31
4222,31
4223,30
4224,29
4225,29
4226,29
4227,29
4228,29
4229,29
4230,29
4231,28
4232,28
4233,28
4234,28
4235,28
4236,27
4237,25
4238,25
4239,24
4240,23
4241,23
4242,23
4243,23
4244,29
4245,29
4246,28
4247,27
4248,27
4249,27
4250,34
4251,34
4252,34
4253,32
4254,32
4255,32
4256,31
4257,31
4258,30
4259,30
4260,29
4261,29
4262,29
4263,29
4264,28
4265,34
4266,34
4267,34
4268,33
4269,32
4270,32
4271,31
4272,37
4273,37
4274,36
4275,41
4276,41
4277,41
4278,41
4279,41
4280,41
4281,47
4282,55
4283,55
4284,54
4285,53
4286,53
4287,52
4288,52
4289,51
4290,51
4291,51
4292,51
4293,51
4294,51
4295,51
4296,49
4297,47
4298,47
4299,47
4300,47
4301,47
4302,47
4303,55
4304,55
4305,53
4306,52
4307,57
4308,57
4309,57
4310,57
4311,65
4312,65
4313,65
4314,64
4315,64
4316,62
4317,61
4318,61
4319,61
4320,67
4321,66
4322,66
4323,65
4324,64
4325,63
4326,63
4327,62
4328,61
4329,60
4330,59
4331,62
4332,62
4333,61
4334,61
4335,58
4336,57
4337,56
4338,53
4339,51
4340,50
4341,51
4342,50
4343,50
4344,49
4345,47
4346,45
4347,44
4348,44
4349,42
4350,41
4351,41
4352,41
4353,40
4354,37
4355,37
4356,37
4357,37
4358,37
4359,37
4360,36
4361,36
4362,34
4363,34
4364,34
4365,33
4366,33
4367,33
4368,32
4369,32
4370,38
4371,38
4372,38
4373,38
4374,38
4375,38
4376,38
4377,37
4378,37
4379,36
4380,35
4381,35
4382,35
4383,34
4384,33
4385,33
4386,33
4387,33
4388,33
4389,32
4390,32
4391,31
4392,31
4393,36
4394,36
4395,35
4396,35
4397,35
4398,34
4399,43
4400,43
4401,42
4402,41
4403,40
4404,39
4405,39
4406,39
4407,38
4408,36
4409,36
4410,36
4411,33
4412,31
4413,29
4414,29
4415,31
4416,31
4417,31
4418,31
4419,31
4420,37
4421,36
4422,36
4423,36
4424,36
4425,34
4426,32
4427,32
4428,32
4429,32
4430,31
4431,40
4432,40
4433,40
4434,39
4435,37
4436,37
4437,35
4438,38
4439,37
4440,37
4441,46
4442,45
4443,48
4444,48
4445,48
4446,48
4447,47
4448,46
4449,45
4450,43
4451,42
4452,42
4453,44
4454,44
4455,41
4456,40
4457,39
4458,38
4459,37
4460,37
4461,37
4462,37
4463,37
4464,37
4465,37
4466,37
4467,40
4468,39
4469,38
4470,37
4471,35
4472,35
4473,35
4474,33
4475,33
4476,32
4477,32
4478,32
4479,33
4480,33
4481,33
4482,32
4483,31
4484,31
4485,31
4486,30
4487,29
4488,29
4489,29
4490,28
4491,27
4492,26
4493,26
4494,25
4495,25
4496,25
4497,25
4498,23
4499,23
4500,23
4501,31
4502,29
4503,28
4504,28
4505,28
4506,27
4507,26
4508,26
4509,35
4510,34
4511,34
4512,33
4513,34
4514,34
4515,34
4516,31
4517,30
4518,29
4519,29
4520,29
4521,28
4522,28
4523,28
4524,28
4525,27
4526,27
4527,27
4528,27
4529,33
4530,32
4531,32
4532,32
4533,35
4534,35
4535,34
4536,33
4537,33
4538,32
4539,32
4540,31
4541,31
4542,31
4543,31
4544,29
4545,29
4546,29
4547,29
4548,29
4549,29
4550,29
4551,28
4552,28
4553,28
4554,27
4555,26
4556,26
4557,25
4558,24
4559,24
4560,24
4561,28
4562,27
4563,27
4564,28
4565,28
4566,28
4567,27
4568,31
4569,30
4570,30
4571,30
4572,36
4573,35
4574,35
4575,35
4576,34
4577,34
4578,33
4579,33
4580,32
4581,32
4582,32
4583,31
4584,31
4585,31
4586,31
4587,31
4588,31
4589,30
4590,30
4591,33
4592,32
4593,36
4594,36
4595,36
4596,35
4597,35
4598,33
4599,33
4600,32
4601,31
4602,31
4603,31
4604,30
4605,30
4606,28
4607,28
4608,27
4609,29
4610,29
4611,29
4612,28
4613,28
4614,32
4615,31
4616,30
4617,30
4618,30
4619,30
4620,30
4621,30
4622,30
4623,30
4624,30
4625,29
4626,29
4627,29
4628,29
4629,29
4630,38
4631,38
4632,38
4633,38
4634,34
4635,41
4636,41
4637,39
4638,39
4639,39
4640,39
4641,39
4642,39
4643,38
4644,38
4645,38
4646,34
4647,34
4648,33
4649,33
4650,31
4651,30
4652,30
4653,30
4654,29
4655,29
4656,29
4657,29
4658,28
4659,28
4660,28
4661,28
4662,31
4663,31
4664,30
4665,28
4666,28
4667,27
4668,26
4669,26
4670,26
4671,25
4672,25
4673,24
4674,24
4675,24
4676,24
4677,24
4678,23
4679,23
4680,28
4681,28
4682,28
4683,28
4684,28
4685,28
4686,28
4687,26
4688,26
4689,32
4690,32
4691,30
4692,30
4693,29
4694,28
4695,27
4696,27
4697,27
4698,27
4699,27
4700,27
4701,27
4702,27
4703,27
4704,26
4705,24
4706,24
4707,23
4708,23
4709,23
4710,23
4711,23
4712,23
4713,23
4714,26
4715,26
4716,25
4717,24
4718,24
4719,22
4720,21
4721,20
4722,20
4723,20
4724,24
4725,24
4726,24
4727,24
4728,23
4729,23
4730,23
4731,23
4732,22
4733,21
4734,21
4735,20
4736,20
4737,20
4738,20
4739,20
4740,20
4741,20
4742,20
4743,20
4744,20
4745,19
4746,27
4747,26
4748,26
4749,26
4750,26
4751,26
4752,26
4753,26
4754,24
4755,24
4756,24
4757,23
4758,22
4759,21
4760,21
4761,21
4762,21
4763,20
4764,21
4765,21
4766,20
4767,20
4768,20
4769,20
4770,20
4771,18
4772,16
4773,15
4774,15
4775,15
4776,14
4777,14
4778,13
4779,13
4780,12
4781,12
4782,11
4783,11
4784,10
4785,10
4786,9
4787,8
4788,8
4789,8
4790,8
4791,8
4792,8
4793,8
4794,8
4795,8
4796,8
4797,11
4798,11
4799,11
4800,11
4801,11
4802,11
4803,11
4804,11
4805,11
4806,11
4807,11
4808,10
4809,10
4810,10
4811,10
4812,18
4813,18
4814,17
4815,17
4816,16
4817,16
4818,16
4819,16
4820,15
4821,20
4822,20
4823,20
4824,19
4825,19
4826,19
4827,19
4828,19
4829,19
4830,19
4831,18
4832,16
4833,16
4834,16
4835,16
4836,15
4837,15
4838,15
4839,15
4840,14
4841,14
4842,14
4843,14
4844,13
4845,11
4846,11
4847,11
4848,11
4849,11
4850,11
4851,11
4852,11
4853,11
4854,11
4855,11
4856,11
4857,18
4858,17
4859,17
4860,17
4861,17
4862,17
4863,17
4864,17
4865,16
4866,15
4867,15
4868,15
4869,15
4870,19
4871,19
4872,19
4873,19
4874,19
4875,19
4876,18
4877,17
4878,16
4879,16
4880,16
4881,15
4882,14
4883,14
4884,14
4885,14
4886,13
4887,13
4888,13
4889,13
4890,13
4891,13
4892,13
4893,13
4894,13
4895,12
4896,13
4897,13
4898,12
4899,12
4900,12
4901,11
4902,10
4903,16
4904,16
4905,16
4906,16
4907,16
4908,16
4909,16
4910,16
4911,16
4912,16
4913,14
4914,14
4915,13
4916,13
4917,13
4918,13
4919,14
4920,14
4921,14
4922,14
4923,14
4924,13
4925,13
4926,13
4927,13
4928,17
4929,17
4930,16
4931,16
4932,15
4933,15
4934,15
4935,15
4936,23
4937,32
4938,32
4939,32
4940,32
4941,30
4942,30
4943,30
4944,30
4945,29
4946,29
4947,29
4948,29
4949,29
4950,29
4951,29
4952,29
4953,29
4954,29
4955,29
4956,27
4957,27
4958,32
4959,32
4960,32
4961,32
4962,31
4963,30
4964,30
4965,29
4966,29
4967,29
4968,29
4969,29
4970,27
4971,27
4972,26
4973,24
4974,23
4975,23
4976,23
4977,23
4978,22
4979,22
4980,22
4981,22
4982,22
4983,20
4984,20
4985,18
4986,18
4987,18
4988,18
4989,18
4990,26
4991,26
4992,25
4993,25
4994,25
4995,25
4996,25
4997,25
4998,24
4999,24
5000,24
5001,24
5002,24
5003,23
5004,27
5005,27
5006,26
5007,26
5008,25
5009,25
5010,24
5011,24
5012,24
5013,23
5014,22
5015,22
5016,22
5017,21
5018,20
5019,20
5020,20
5021,19
5022,19
5023,19
5024,18
5025,22
5026,22
5027,22
5028,22
5029,22
5030,24
5031,24
5032,23
5033,22
5034,21
5035,21
5036,21
5037,20
5038,20
5039,20
5040,20
5041,20
5042,20
5043,20
5044,19
5045,19
5046,28
5047,28
5048,28
5049,28
5050,28
5051,28
5052,27
5053,26
5054,26
5055,26
5056,25
5057,25
5058,25
5059,25
5060,25
5061,24
5062,31
5063,31
5064,31
5065,31
5066,31
5067,31
5068,31
5069,30
5070,28
5071,27
5072,27
5073,30
5074,30
5075,30
5076,30
5077,30
5078,30
5079,30
5080,29
5081,28
5082,27
5083,27
5084,26
5085,26
5086,26
5087,26
5088,26
5089,25
5090,24
5091,24
5092,24
5093,23
5094,23
5095,23
5096,23
5097,22
5098,22
5099,21
5100,20
5101,20
5102,20
5103,20
5104,20
5105,20
5106,20
5107,26
5108,24
5109,23
5110,23
5111,23
5112,23
5113,24
5114,24
5115,24
5116,24
5117,24
5118,23
5119,21
5120,21
5121,26
5122,26
5123,26
5124,26
5125,26
5126,25
5127,32
5128,31
5129,30
5130,29
5131,29
5132,29
5133,29
5134,31
5135,31
5136,31
5137,30
5138,29
5139,29
5140,28
5141,29
5142,29
5143,29
5144,29
5145,29
5146,29
5147,28
5148,28
5149,29
5150,29
5151,31
5152,30
5153,30
5154,30
5155,30
5156,30
5157,29
5158,29
5159,29
5160,28
5161,28
5162,28
5163,28
5164,28
5165,30
5166,29
5167,29
5168,29
5169,29
5170,28
5171,28
5172,27
5173,26
5174,26
5175,26
5176,25
5177,25
5178,25
5179,25
5180,25
5181,25
5182,23
5183,23
5184,23
5185,30
5186,30
5187,30
5188,30
5189,30
5190,30
5191,29
5192,28
5193,28
5194,28
5195,34
5196,32
5197,32
5198,32
5199,32
5200,32
5201,32
5202,31
5203,30
5204,30
5205,30
5206,30
5207,29
5208,32
5209,32
5210,31
5211,30
5212,30
5213,30
5214,30
5215,37
5216,40
5217,43
5218,43
5219,43
5220,43
5221,43
5222,43
5223,43
5224,42
5225,42
5226,41
5227,39
5228,39
5229,39
5230,37
5231,37
5232,35
5233,35
5234,34
5235,32
5236,36
5237,36
5238,36
5239,36
5240,36
5241,38
5242,40
5243,39
5244,38
5245,37
5246,36
5247,36
5248,36
5249,36
5250,35
5251,32
5252,30
5253,30
5254,31
5255,31
5256,31
5257,40
5258,40
5259,38
5260,38
5261,37
5262,36
5263,36
5264,36
5265,36
5266,35
5267,34
5268,34
5269,32
5270,32
5271,32
5272,32
5273,32
5274,31
5275,31
5276,31
5277,31
5278,31
5279,29
5280,28
5281,27
5282,27
5283,32
5284,31
5285,31
5286,31
5287,30
5288,30
5289,29
5290,28
5291,28
5292,28
5293,27
5294,27
5295,27
5296,26
5297,26
5298,26
5299,26
5300,25
5301,25
5302,25
5303,24
5304,24
5305,24
5306,24
5307,24
5308,24
5309,24
5310,24
5311,33
5312,32
5313,32
5314,32
5315,32
5316,32
5317,32
5318,32
5319,31
5320,31
5321,36
5322,35
5323,34
5324,34
5325,34
5326,33
5327,33
5328,33
5329,31
5330,31
5331,30
5332,30
5333,29
5334,28
5335,28
5336,28
5337,27
5338,27
5339,25
5340,23
5341,23
5342,22
5343,25
5344,25
5345,26
5346,26
5347,25
5348,33
5349,42
5350,45
5351,45
5352,49
5353,47
5354,47
5355,47
5356,47
5357,47
5358,47
5359,45
5360,44
5361,44
5362,43
5363,42
5364,41
5365,40
5366,39
5367,38
5368,38
5369,38
5370,38
5371,38
5372,38
5373,38
5374,37
5375,36
5376,36
5377,36
5378,35
5379,35
5380,38
5381,38
5382,35
5383,44
5384,44
5385,44
5386,44
5387,44
5388,44
5389,42
5390,41
5391,41
5392,39
5393,39
5394,39
5395,39
5396,39
5397,38
5398,38
5399,38
5400,43
5401,43
5402,43
5403,43
5404,43
5405,42
5406,41
5407,39
5408,39
5409,38
5410,37
5411,36
5412,36
5413,36
5414,36
5415,36
5416,35
5417,33
5418,33
5419,33
5420,32
5421,31
5422,31
5423,31
5424,31
5425,30
5426,30
5427,30
5428,28
5429,28
5430,28
5431,27
5432,26
5433,26
5434,25
5435,23
5436,23
5437,23
5438,22
5439,22
5440,21
5441,21
5442,21
5443,20
5444,20
5445,20
5446,20
5447,20
5448,19
5449,19
5450,19
5451,18
5452,18
5453,17
5454,17
5455,17
5456,17
5457,17
5458,17
5459,16
5460,16
5461,16
5462,15
5463,15
5464,15
5465,15
5466,14
5467,14
5468,13
5469,13
5470,12
5471,10
5472,10
5473,10
5474,10
5475,9
5476,9
5477,9
5478,9
5479,9
5480,16
5481,16
5482,16
5483,16
5484,15
5485,14
5486,14
5487,14
5488,14
5489,14
5490,14
5491,14
5492,13
5493,12
5494,12
5495,12
5496,12
5497,12
5498,12
5499,11
5500,11
5501,11
5502,11
5503,11
5504,10
5505,10
5506,10
5507,10
5508,10
5509,10
5510,9
5511,9
5512,9
5513,8
5514,8
5515,8
5516,8
5517,8
5518,8
5519,8
5520,8
5521,8
5522,8
5523,13
5524,13
5525,13
5526,12
5527,12
5528,12
5529,12
5530,13
5531,13
5532,13
5533,13
5534,12
5535,12
5536,12
5537,12
5538,12
5539,12
5540,12
5541,12
5542,12
5543,11
5544,11
5545,11
5546,11
5547,10
5548,10
5549,10
5550,10
5551,10
5552,10
5553,10
5554,10
5555,10
5556,10
5557,10
5558,10
5559,10
5560,16
5561,15
5562,13
5563,13
5564,12
5565,12
5566,12
5567,12
5568,12
5569,12
5570,11
5571,10
5572,11
5573,11
5574,11
5575,10
5576,10
5577,10
5578,10
5579,10
5580,10
5581,10
5582,10
5583,10
5584,10
5585,10
5586,10
5587,10
5588,10
5589,10
5590,10
5591,10
5592,10
5593,10
5594,10
5595,10
5596,10
5597,10
5598,9
5599,9
5600,9
5601,9
5602,9
5603,9
5604,9
5605,8
5606,8
5607,15
5608,15
5609,15
5610,15
5611,15
5612,24
5613,29
5614,29
5615,29
5616,28
5617,28
5618,27
5619,26
5620,25
5621,25
5622,28
5623,28
5624,28
5625,28
5626,35
5627,35
5628,35
5629,34
5630,33
5631,33
5632,32
5633,32
5634,31
5635,30
5636,28
5637,25
5638,25
5639,25
5640,25
5641,25
5642,24
5643,24
5644,24
5645,24
5646,23
5647,23
5648,23
5649,23
5650,22
5651,22
5652,22
5653,22
5654,22
5655,22
5656,22
5657,21
5658,21
5659,21
5660,21
5661,20
5662,19
5663,19
5664,19
5665,19
5666,19
5667,19
5668,19
5669,18
5670,18
5671,17
5672,17
5673,17
5674,16
5675,15
5676,15
5677,22
5678,22
5679,22
5680,22
5681,21
5682,21
5683,21
5684,21
5685,20
5686,19
5687,19
5688,18
5689,18
5690,18
5691,18
5692,16
5693,16
5694,16
5695,21
5696,21
5697,21
5698,21
5699,21
5700,21
5701,21
5702,20
5703,20
5704,20
5705,19
5706,19
5707,19
5708,18
5709,18
5710,17
5711,17
5712,17
5713,17
5714,17
5715,21
5716,19
5717,19
5718,17
5719,17
5720,17
5721,17
5722,17
5723,17
5724,17
5725,17
5726,17
5727,17
5728,16
5729,16
5730,16
5731,16
5732,18
5733,18
5734,18
5735,18
5736,22
5737,22
5738,20
5739,19
5740,19
5741,28
5742,28
5743,28
5744,28
5745,28
5746,28
5747,27
5748,27
5749,26
5750,25
5751,25
5752,23
5753,23
5754,22
5755,30
5756,28
5757,28
5758,28
5759,27
5760,26
5761,26
5762,26
5763,26
5764,26
5765,25
5766,24
5767,24
5768,24
5769,23
5770,22
5771,22
5772,21
5773,21
5774,21
5775,20
5776,19
5777,27
5778,27
5779,27
5780,27
5781,26
5782,26
5783,26
5784,26
5785,26
5786,25
5787,24
5788,24
5789,23
5790,23
5791,22
5792,22
5793,26
