,TotalNeeded
2996,7
2997,7
2998,7
2999,6
3000,6
3001,6
3002,6
3003,7
3004,7
3005,6
3006,6
3007,6
3008,6
3009,5
3010,5
3011,5
3012,5
3013,5
3014,5
3015,5
3016,5
3017,5
3018,5
3019,5
3020,5
3021,11
3022,11
3023,11
3024,11
3025,11
3026,11
3027,11
3028,11
3029,10
3030,10
3031,10
3032,10
3033,10
3034,9
3035,9
3036,9
3037,9
3038,9
3039,9
3040,9
3041,9
3042,9
3043,9
3044,9
3045,9
3046,9
3047,9
3048,7
3049,7
3050,14
3051,13
3052,13
3053,13
3054,13
3055,12
3056,12
3057,12
3058,12
3059,12
3060,12
3061,12
3062,12
3063,11
3064,11
3065,11
3066,11
3067,11
3068,11
3069,10
3070,10
3071,10
3072,9
3073,9
3074,8
3075,8
3076,7
3077,7
3078,7
3079,7
3080,7
3081,7
3082,7
3083,7
3084,6
3085,6
3086,14
3087,14
3088,14
3089,14
3090,14
3091,14
3092,13
3093,13
3094,13
3095,13
3096,13
3097,13
3098,13
3099,12
3100,12
3101,12
3102,14
3103,13
3104,13
3105,13
3106,13
3107,13
3108,13
3109,13
3110,13
3111,13
3112,13
3113,13
3114,12
3115,12
3116,12
3117,12
3118,12
3119,12
3120,12
3121,12
3122,12
3123,12
3124,12
3125,12
3126,10
3127,10
3128,10
3129,9
3130,9
3131,9
3132,9
3133,8
3134,8
3135,7
3136,7
3137,7
3138,7
3139,7
3140,7
3141,7
3142,7
3143,7
3144,9
3145,9
3146,8
3147,8
3148,8
3149,8
3150,15
3151,15
3152,15
3153,17
3154,17
3155,17
3156,17
3157,17
3158,17
3159,16
3160,16
3161,16
3162,16
3163,15
3164,15
3165,15
3166,14
3167,14
3168,13
3169,13
3170,13
3171,13
3172,13
3173,13
3174,13
3175,13
3176,13
3177,12
3178,12
3179,12
3180,12
3181,12
3182,11
3183,11
3184,11
3185,11
3186,11
3187,11
3188,11
3189,11
3190,10
3191,10
3192,10
3193,10
3194,10
3195,10
3196,10
3197,10
3198,10
3199,9
3200,9
3201,9
3202,9
3203,9
3204,9
3205,9
3206,9
3207,9
3208,9
3209,9
3210,7
3211,7
3212,7
3213,7
3214,15
3215,23
3216,23
3217,23
3218,23
3219,23
3220,23
3221,22
3222,22
3223,22
3224,21
3225,21
3226,19
3227,18
3228,18
3229,17
3230,16
3231,16
3232,20
3233,20
3234,20
3235,20
3236,19
3237,19
3238,19
3239,19
3240,19
3241,19
3242,18
3243,18
3244,18
3245,17
3246,16
3247,15
3248,15
3249,15
3250,14
3251,14
3252,14
3253,14
3254,14
3255,14
3256,14
3257,14
3258,14
3259,14
3260,14
3261,13
3262,13
3263,13
3264,13
3265,12
3266,12
3267,12
3268,12
3269,12
3270,12
3271,12
3272,11
3273,11
3274,11
3275,11
3276,20
3277,19
3278,19
3279,19
3280,19
3281,19
3282,19
3283,18
3284,18
3285,18
3286,18
3287,18
3288,16
3289,16
3290,16
3291,16
3292,16
3293,15
3294,15
3295,15
3296,15
3297,15
3298,13
3299,13
3300,13
3301,13
3302,13
3303,13
3304,13
3305,13
3306,11
3307,9
3308,9
3309,9
3310,15
3311,15
3312,14
3313,14
3314,13
3315,13
3316,13
3317,13
3318,13
3319,13
3320,13
3321,19
3322,19
3323,19
3324,19
3325,19
3326,19
3327,19
3328,19
3329,18
3330,18
3331,17
3332,17
3333,17
3334,19
3335,19
3336,19
3337,19
3338,18
3339,18
3340,18
3341,18
3342,18
3343,18
3344,16
3345,16
3346,15
3347,15
3348,15
3349,14
3350,14
3351,14
3352,14
3353,12
3354,12
3355,12
3356,12
3357,12
3358,12
3359,11
3360,11
3361,11
3362,25
3363,23
3364,23
3365,23
3366,23
3367,23
3368,23
3369,23
3370,23
3371,23
3372,23
3373,22
3374,21
3375,21
3376,20
3377,20
3378,20
3379,20
3380,19
3381,17
3382,17
3383,17
3384,17
3385,17
3386,17
3387,17
3388,24
3389,23
3390,23
3391,23
3392,21
3393,21
3394,21
3395,21
3396,29
3397,29
3398,29
3399,29
3400,29
3401,27
3402,26
3403,26
3404,25
3405,25
3406,25
3407,25
3408,25
3409,25
3410,33
3411,33
3412,33
3413,32
3414,29
3415,28
3416,28
3417,28
3418,28
3419,28
3420,28
3421,28
3422,27
3423,27
3424,27
3425,26
3426,25
3427,24
3428,23
3429,23
3430,23
3431,23
3432,23
3433,21
3434,21
3435,21
3436,20
3437,19
3438,17
3439,17
3440,16
3441,16
3442,15
3443,15
3444,14
3445,14
3446,14
3447,14
3448,14
3449,14
3450,13
3451,13
3452,13
3453,15
3454,15
3455,15
3456,15
3457,15
3458,15
3459,15
3460,15
3461,14
3462,13
3463,13
3464,13
3465,13
3466,18
3467,18
3468,18
3469,18
3470,17
3471,17
3472,17
3473,16
3474,15
3475,15
3476,15
3477,14
3478,14
3479,14
3480,14
3481,12
3482,12
3483,12
3484,12
3485,11
3486,11
3487,11
3488,11
3489,18
3490,17
3491,17
3492,17
3493,16
3494,16
3495,16
3496,16
3497,16
3498,16
3499,16
3500,16
3501,16
3502,18
3503,17
3504,17
3505,23
3506,23
3507,23
3508,22
3509,22
3510,22
3511,22
3512,22
3513,22
3514,22
3515,21
3516,21
3517,21
3518,18
3519,17
3520,17
3521,17
3522,17
3523,17
3524,15
3525,15
3526,15
3527,15
3528,15
3529,15
3530,15
3531,15
3532,14
3533,14
3534,14
3535,14
3536,14
3537,14
3538,12
3539,12
3540,12
3541,12
3542,12
3543,12
3544,12
3545,11
3546,10
3547,10
3548,10
3549,10
3550,10
3551,15
3552,15
3553,15
3554,15
3555,15
3556,15
3557,15
3558,14
3559,14
3560,13
3561,13
3562,13
3563,13
3564,13
3565,13
3566,13
3567,20
3568,20
3569,20
3570,19
3571,22
3572,22
3573,22
3574,21
3575,21
3576,21
3577,21
3578,20
3579,20
3580,20
3581,27
3582,25
3583,25
3584,25
3585,25
3586,25
3587,23
3588,23
3589,23
3590,23
3591,22
3592,22
3593,22
3594,22
3595,26
3596,26
3597,26
3598,24
3599,28
3600,26
3601,25
3602,25
3603,25
3604,25
3605,25
3606,25
3607,24
3608,23
3609,23
3610,23
3611,22
3612,21
3613,21
3614,21
3615,20
3616,20
3617,19
3618,19
3619,19
3620,19
3621,19
3622,17
3623,17
3624,17
3625,24
3626,24
3627,23
3628,23
3629,22
3630,22
3631,22
3632,22
3633,27
3634,27
3635,26
3636,26
3637,26
3638,26
3639,25
3640,25
3641,25
3642,30
3643,30
3644,30
3645,30
3646,30
3647,29
3648,29
3649,28
3650,37
3651,36
3652,35
3653,35
3654,35
3655,33
3656,41
3657,39
3658,39
3659,39
3660,39
3661,38
3662,38
3663,38
3664,37
3665,36
3666,35
3667,35
3668,34
3669,33
3670,33
3671,32
3672,31
3673,30
3674,29
3675,29
3676,29
3677,29
3678,33
3679,32
3680,32
3681,32
3682,31
3683,30
3684,30
3685,30
3686,30
3687,30
3688,29
3689,29
3690,29
3691,29
3692,27
3693,27
3694,26
3695,25
3696,25
3697,25
3698,25
3699,25
3700,25
3701,25
3702,23
3703,23
3704,22
3705,22
3706,22
3707,22
3708,22
3709,22
3710,22
3711,22
3712,22
3713,22
3714,21
3715,21
3716,21
3717,21
3718,18
3719,17
3720,20
3721,20
3722,20
3723,19
3724,19
3725,19
3726,19
3727,19
3728,19
3729,18
3730,17
3731,17
3732,17
3733,16
3734,14
3735,13
3736,13
3737,13
3738,13
3739,13
3740,13
3741,13
3742,13
3743,12
3744,12
3745,11
3746,11
3747,11
3748,11
3749,11
3750,11
3751,11
3752,11
3753,10
3754,10
3755,10
3756,10
3757,10
3758,10
3759,9
3760,9
3761,9
3762,9
3763,9
3764,8
3765,8
3766,8
3767,8
3768,8
3769,8
3770,11
3771,11
3772,10
3773,10
3774,10
3775,10
3776,10
3777,10
3778,10
3779,10
3780,9
3781,9
3782,16
3783,16
3784,15
3785,14
3786,14
3787,13
3788,13
3789,13
3790,13
3791,21
3792,21
3793,21
3794,19
3795,19
3796,22
3797,22
3798,22
3799,22
3800,22
3801,22
3802,21
3803,21
3804,21
3805,20
3806,20
3807,20
3808,20
3809,20
3810,20
3811,20
3812,20
3813,20
3814,20
3815,20
3816,19
3817,19
3818,18
3819,18
3820,17
3821,22
3822,22
3823,22
3824,24
3825,30
3826,29
3827,34
3828,34
3829,34
3830,34
3831,33
3832,33
3833,33
3834,33
3835,31
3836,31
3837,31
3838,31
3839,29
3840,28
3841,28
3842,28
3843,27
3844,27
3845,27
3846,26
3847,33
3848,32
3849,32
3850,32
3851,32
3852,31
3853,31
3854,31
3855,30
3856,30
3857,30
3858,30
3859,30
3860,30
3861,30
3862,29
3863,29
3864,28
3865,27
3866,26
3867,26
3868,26
3869,25
3870,25
3871,25
3872,25
3873,24
3874,24
3875,29
3876,29
3877,29
3878,28
3879,28
3880,28
3881,28
3882,31
3883,31
3884,31
3885,29
3886,29
3887,29
3888,28
3889,28
3890,28
3891,28
3892,27
3893,26
3894,25
3895,25
3896,25
3897,23
3898,23
3899,22
3900,22
3901,22
3902,21
3903,20
3904,20
3905,19
3906,18
3907,18
3908,17
3909,17
3910,17
3911,17
3912,17
3913,16
3914,16
3915,16
3916,14
3917,13
3918,13
3919,13
3920,13
3921,22
3922,21
3923,21
3924,20
3925,18
3926,18
3927,18
3928,18
3929,18
3930,16
3931,15
3932,15
3933,15
3934,15
3935,15
3936,15
3937,15
3938,15
3939,15
3940,15
3941,15
3942,15
3943,27
3944,27
3945,27
3946,33
3947,33
3948,32
3949,31
3950,31
3951,31
3952,31
3953,29
3954,29
3955,31
3956,31
3957,31
3958,31
3959,30
3960,29
3961,29
3962,28
3963,27
3964,27
3965,27
3966,31
3967,31
3968,31
3969,31
3970,28
3971,28
3972,28
3973,27
3974,26
3975,26
3976,26
3977,26
3978,24
3979,24
3980,24
3981,31
3982,30
3983,28
3984,28
3985,28
3986,28
3987,27
3988,25
3989,25
3990,24
3991,24
3992,23
3993,22
3994,22
3995,22
3996,22
3997,22
3998,22
3999,22
4000,22
4001,22
4002,22
4003,21
4004,20
4005,20
4006,19
4007,19
4008,18
4009,18
4010,18
4011,18
4012,17
4013,17
4014,17
4015,17
4016,19
4017,19
4018,19
4019,19
4020,18
4021,18
4022,20
4023,20
4024,19
4025,18
4026,18
4027,18
4028,17
4029,17
4030,17
4031,17
4032,17
4033,17
4034,17
4035,17
4036,16
4037,14
4038,14
4039,14
4040,14
4041,14
4042,14
4043,14
4044,13
4045,12
4046,12
4047,11
4048,11
4049,11
4050,11
4051,11
4052,11
4053,11
4054,8
4055,8
4056,8
4057,8
4058,8
4059,8
4060,8
4061,7
4062,7
4063,7
4064,7
4065,7
4066,7
4067,7
4068,7
4069,6
4070,7
4071,6
4072,11
4073,18
4074,18
4075,18
4076,18
4077,18
4078,18
4079,17
4080,16
4081,16
4082,16
4083,16
4084,16
4085,16
4086,15
4087,14
4088,14
4089,14
4090,14
4091,13
4092,13
4093,12
4094,12
4095,12
4096,11
4097,11
4098,12
4099,12
4100,12
4101,12
4102,12
4103,12
4104,12
4105,10
4106,10
4107,9
4108,8
4109,8
4110,8
4111,8
4112,7
4113,7
4114,6
4115,6
4116,6
4117,6
4118,6
4119,5
4120,5
4121,5
4122,5
4123,5
4124,4
4125,4
4126,4
4127,4
4128,4
4129,4
4130,4
4131,4
4132,4
4133,4
4134,4
4135,4
4136,4
4137,4
4138,4
4139,4
4140,4
4141,4
4142,4
4143,4
4144,4
4145,4
4146,4
4147,4
4148,4
4149,4
4150,4
4151,3
4152,3
4153,3
4154,3
4155,3
4156,3
4157,3
4158,3
4159,3
4160,3
4161,3
4162,3
4163,3
4164,3
4165,3
4166,3
4167,3
4168,3
4169,3
4170,3
4171,3
4172,3
4173,3
4174,3
4175,3
4176,3
4177,3
4178,2
4179,2
4180,2
4181,2
4182,2
4183,2
4184,2
4185,2
4186,1
4187,1
4188,1
4189,1
4190,1
4191,1
4192,1
4193,1
4194,1
4195,1
4196,1
4197,1
4198,1
4199,1
4200,1
4201,1
4202,1
4203,1
4204,1
4205,1
4206,1
4207,1
4208,0
4209,0
4210,0
4211,0
4212,0
4213,0
4214,0
4215,0
4216,0
4217,5
4218,5
4219,5
4220,5
4221,5
4222,5
4223,5
4224,5
4225,5
4226,5
4227,11
4228,11
4229,11
4230,11
4231,11
4232,11
4233,11
4234,11
4235,11
4236,11
4237,11
4238,11
4239,11
4240,10
4241,10
4242,9
4243,18
4244,18
4245,18
4246,18
4247,18
4248,18
4249,18
4250,18
4251,16
4252,16
4253,16
4254,16
4255,16
4256,15
4257,14
4258,14
4259,14
4260,14
4261,14
4262,14
4263,13
4264,13
4265,13
4266,15
4267,19
4268,19
4269,19
4270,19
4271,18
4272,18
4273,18
4274,17
4275,17
4276,16
4277,16
4278,16
4279,16
4280,14
4281,14
4282,14
4283,12
4284,12
4285,12
4286,12
4287,11
4288,11
4289,13
4290,13
4291,13
4292,13
4293,13
4294,13
4295,21
4296,20
4297,20
4298,20
4299,20
4300,20
4301,20
4302,20
4303,20
4304,20
4305,20
4306,22
4307,22
4308,28
4309,28
4310,27
4311,26
4312,26
4313,26
4314,26
4315,26
4316,26
4317,26
4318,26
4319,26
4320,26
4321,26
4322,26
4323,26
4324,24
4325,24
4326,23
4327,22
4328,22
4329,22
4330,22
4331,21
4332,20
4333,19
4334,19
4335,19
4336,19
4337,17
4338,17
4339,16
4340,15
4341,15
4342,15
4343,15
4344,15
4345,15
4346,15
4347,15
4348,14
4349,14
4350,14
4351,12
4352,12
4353,12
4354,11
4355,11
4356,11
4357,11
4358,11
4359,11
4360,11
4361,10
4362,10
4363,10
4364,10
4365,10
4366,10
4367,10
4368,10
4369,10
4370,9
4371,16
4372,16
4373,15
4374,15
4375,20
4376,20
4377,20
4378,20
4379,20
4380,24
4381,23
4382,23
4383,22
4384,22
4385,22
4386,21
4387,20
4388,19
4389,19
4390,19
4391,19
4392,18
4393,18
4394,18
4395,18
4396,18
4397,17
4398,17
4399,17
4400,15
4401,15
4402,15
4403,15
4404,20
4405,20
4406,20
4407,19
4408,19
4409,18
4410,18
4411,18
4412,18
4413,17
4414,17
4415,16
4416,16
4417,26
4418,25
4419,34
4420,34
4421,33
4422,33
4423,32
4424,33
4425,33
4426,32
4427,32
4428,37
4429,37
4430,37
4431,37
4432,35
4433,35
4434,35
4435,35
4436,39
4437,39
4438,39
4439,37
4440,35
4441,35
4442,35
4443,34
4444,34
4445,34
4446,34
4447,33
4448,33
4449,32
4450,32
4451,32
4452,32
4453,32
4454,31
4455,31
4456,30
4457,35
4458,35
4459,43
4460,41
4461,41
4462,40
4463,40
4464,40
4465,40
4466,39
4467,47
4468,47
4469,47
4470,47
4471,46
4472,46
4473,45
4474,50
4475,49
4476,48
4477,46
4478,46
4479,46
4480,46
4481,46
4482,45
4483,45
4484,45
4485,45
4486,45
4487,45
4488,45
4489,45
4490,42
4491,42
4492,42
4493,42
4494,41
4495,41
4496,44
4497,44
4498,43
4499,43
4500,43
4501,42
4502,42
4503,42
4504,42
4505,42
4506,42
4507,41
4508,40
4509,39
4510,39
4511,38
4512,38
4513,36
4514,38
4515,36
4516,36
4517,35
4518,35
4519,35
4520,35
4521,35
4522,35
4523,33
4524,32
4525,30
4526,30
4527,29
4528,28
4529,28
4530,28
4531,28
4532,35
4533,34
4534,34
4535,33
4536,32
4537,32
4538,30
4539,30
4540,30
4541,29
4542,28
4543,27
4544,27
4545,27
4546,26
4547,26
4548,26
4549,24
4550,24
4551,22
4552,22
4553,22
4554,21
4555,21
4556,20
4557,20
4558,20
4559,20
4560,20
4561,20
4562,20
4563,20
4564,20
4565,21
4566,19
4567,28
4568,28
4569,33
4570,32
4571,32
4572,31
4573,31
4574,31
4575,31
4576,30
4577,29
4578,29
4579,29
4580,29
4581,28
4582,28
4583,28
4584,25
4585,25
4586,24
4587,23
4588,30
4589,29
4590,28
4591,28
4592,28
4593,28
4594,27
4595,27
4596,27
4597,30
4598,29
4599,29
4600,27
4601,32
4602,32
4603,32
4604,32
4605,30
4606,30
4607,30
4608,29
4609,29
4610,28
4611,28
4612,28
4613,27
4614,26
4615,26
4616,26
4617,26
4618,26
4619,26
4620,25
4621,25
4622,25
4623,24
4624,24
4625,24
4626,33
4627,33
4628,32
4629,30
4630,30
4631,30
4632,30
4633,28
4634,28
4635,28
4636,28
4637,28
4638,28
4639,28
4640,28
4641,26
4642,25
4643,25
4644,25
4645,24
4646,24
4647,24
4648,24
4649,31
4650,31
4651,30
4652,30
4653,30
4654,30
4655,28
4656,27
4657,31
4658,31
4659,31
4660,30
4661,29
4662,29
4663,28
4664,27
4665,27
4666,27
4667,26
4668,25
4669,25
4670,29
4671,29
4672,29
4673,29
4674,29
4675,29
4676,32
4677,30
4678,30
4679,30
4680,29
4681,29
4682,28
4683,27
4684,27
4685,27
4686,27
4687,26
4688,26
4689,25
4690,24
4691,24
4692,24
4693,23
4694,22
4695,22
4696,22
4697,22
4698,22
4699,19
4700,19
4701,19
4702,19
4703,18
4704,18
4705,18
4706,17
4707,16
4708,16
4709,16
4710,16
4711,16
4712,16
4713,23
4714,23
4715,22
4716,22
4717,21
4718,20
4719,20
4720,20
4721,20
4722,20
4723,19
4724,18
4725,17
4726,17
4727,17
4728,22
4729,21
4730,21
4731,21
4732,20
4733,28
4734,28
4735,31
4736,30
4737,30
4738,29
4739,29
4740,29
4741,29
4742,28
4743,28
4744,28
4745,33
4746,31
4747,31
4748,30
4749,28
4750,28
4751,28
4752,28
4753,33
4754,33
4755,33
4756,35
4757,34
4758,37
4759,37
4760,36
4761,36
4762,36
4763,34
4764,34
4765,32
4766,32
4767,32
4768,32
4769,30
4770,30
4771,30
4772,29
4773,29
4774,27
4775,27
4776,27
4777,26
4778,26
4779,33
4780,32
4781,32
4782,30
4783,30
4784,29
4785,29
4786,29
4787,35
4788,43
4789,43
4790,43
4791,42
4792,42
4793,41
4794,40
4795,39
4796,39
4797,39
4798,37
4799,37
4800,37
4801,37
4802,34
4803,33
4804,32
4805,32
4806,31
4807,31
4808,31
4809,36
4810,36
4811,36
4812,36
4813,36
4814,40
4815,39
4816,39
4817,38
4818,38
4819,36
4820,35
4821,32
4822,32
4823,32
4824,31
4825,31
4826,30
4827,30
4828,30
4829,31
4830,31
4831,31
4832,31
4833,31
4834,31
4835,29
4836,29
4837,29
4838,28
4839,27
4840,34
4841,33
4842,32
4843,40
4844,40
4845,40
4846,40
4847,40
4848,40
4849,40
4850,40
4851,40
4852,39
4853,38
4854,37
4855,37
4856,37
4857,35
4858,42
4859,42
4860,42
4861,42
4862,41
4863,50
4864,50
4865,50
4866,48
4867,48
4868,47
4869,46
4870,46
4871,46
4872,45
4873,44
4874,44
4875,44
4876,44
4877,45
4878,45
4879,45
4880,45
4881,44
4882,43
4883,42
4884,42
4885,40
4886,39
4887,42
4888,42
4889,42
4890,41
4891,40
4892,45
4893,44
4894,43
4895,43
4896,43
4897,41
4898,40
4899,39
4900,39
4901,39
4902,38
4903,37
4904,35
4905,34
4906,34
4907,34
4908,34
4909,33
4910,41
4911,41
4912,40
4913,40
4914,39
4915,43
4916,43
4917,42
4918,42
4919,42
4920,42
4921,40
4922,40
4923,38
4924,38
4925,38
4926,38
4927,37
4928,36
4929,36
4930,35
4931,35
4932,35
4933,43
4934,42
4935,42
4936,41
4937,41
4938,40
4939,40
4940,39
4941,39
4942,37
4943,36
4944,36
4945,36
4946,35
4947,35
4948,33
4949,31
4950,31
4951,29
4952,29
4953,29
4954,28
4955,28
4956,27
4957,27
4958,27
4959,26
4960,25
4961,24
4962,24
4963,24
4964,32
4965,32
4966,32
4967,31
4968,30
4969,30
4970,28
4971,28
4972,27
4973,27
4974,27
4975,27
4976,26
4977,25
4978,24
4979,24
4980,24
4981,24
4982,24
4983,24
4984,23
4985,23
4986,21
4987,21
4988,21
4989,21
4990,20
4991,18
4992,17
4993,17
4994,17
4995,17
4996,17
4997,17
4998,18
4999,17
5000,17
5001,17
5002,16
5003,15
5004,15
5005,15
5006,15
5007,13
5008,12
5009,13
5010,13
5011,13
5012,13
5013,13
5014,12
5015,12
5016,18
5017,18
5018,21
5019,21
5020,21
5021,21
5022,19
5023,18
5024,18
5025,18
5026,18
5027,18
5028,21
5029,21
5030,21
5031,20
5032,20
5033,20
5034,20
5035,20
5036,25
5037,24
5038,26
5039,26
5040,26
5041,25
5042,25
5043,25
5044,24
5045,23
5046,27
5047,27
5048,27
5049,27
5050,27
5051,24
5052,23
5053,22
5054,22
5055,22
5056,22
5057,22
5058,22
5059,22
5060,20
5061,20
5062,19
5063,19
5064,19
5065,22
5066,22
5067,22
5068,21
5069,21
5070,18
5071,17
5072,17
5073,16
5074,16
5075,16
5076,16
5077,16
5078,14
5079,23
5080,23
5081,22
5082,22
5083,22
5084,21
5085,21
5086,20
5087,20
5088,19
5089,19
5090,19
5091,19
5092,19
5093,19
5094,18
5095,18
5096,18
5097,18
5098,18
5099,18
5100,18
5101,18
5102,18
5103,18
5104,17
5105,17
5106,16
5107,16
5108,16
5109,16
5110,16
5111,15
5112,15
5113,14
5114,12
5115,12
5116,12
5117,12
5118,12
5119,12
5120,12
5121,11
5122,11
5123,12
5124,12
5125,13
5126,13
5127,13
5128,13
5129,12
5130,10
5131,10
5132,9
5133,9
5134,9
5135,8
5136,8
5137,8
5138,8
5139,8
5140,8
5141,8
5142,8
5143,8
5144,8
5145,8
5146,8
5147,7
5148,7
5149,6
5150,6
5151,6
5152,6
5153,11
5154,10
5155,10
5156,9
5157,9
5158,9
5159,8
5160,8
5161,8
5162,8
5163,8
5164,8
5165,8
5166,8
5167,8
5168,7
5169,7
5170,7
5171,7
5172,11
5173,11
5174,18
5175,23
5176,23
5177,22
5178,22
5179,22
5180,22
5181,30
5182,32
5183,32
5184,31
5185,31
5186,30
5187,30
5188,34
5189,34
5190,34
5191,33
5192,33
5193,33
5194,32
5195,31
5196,31
5197,30
5198,29
5199,29
5200,29
5201,29
5202,28
5203,28
5204,27
5205,26
5206,27
5207,27
5208,24
5209,24
5210,24
5211,24
5212,23
5213,28
5214,27
5215,27
5216,27
5217,27
5218,26
5219,26
5220,26
5221,26
5222,26
5223,25
5224,25
5225,25
5226,25
5227,25
5228,23
5229,23
5230,23
5231,23
5232,23
5233,23
5234,23
5235,22
5236,22
5237,21
5238,21
5239,21
5240,21
5241,21
5242,20
5243,21
5244,21
5245,21
5246,20
5247,20
5248,20
5249,20
5250,19
5251,18
5252,18
5253,18
5254,18
5255,17
5256,17
5257,17
5258,16
5259,15
5260,14
5261,13
5262,13
5263,12
5264,12
5265,12
5266,11
5267,10
5268,10
5269,17
5270,17
5271,17
5272,16
5273,16
5274,16
5275,14
5276,14
5277,14
5278,14
5279,13
5280,12
5281,12
5282,12
5283,12
5284,12
5285,19
5286,19
5287,19
5288,19
5289,19
5290,19
5291,17
5292,21
5293,21
5294,21
5295,20
5296,20
5297,20
5298,20
5299,20
5300,20
5301,19
5302,19
5303,19
5304,18
5305,18
5306,18
5307,16
5308,21
5309,20
5310,20
5311,20
5312,20
5313,19
5314,19
5315,19
5316,18
5317,18
5318,17
5319,16
5320,16
5321,16
5322,17
5323,17
5324,17
5325,17
5326,17
5327,17
5328,16
5329,16
5330,16
5331,15
5332,14
5333,13
5334,13
5335,12
5336,11
5337,11
5338,11
5339,11
5340,10
5341,10
5342,10
5343,10
5344,10
5345,9
5346,9
5347,9
5348,9
5349,8
5350,8
5351,7
5352,7
5353,7
5354,5
5355,5
5356,13
5357,13
5358,13
5359,13
5360,13
5361,13
5362,13
5363,13
5364,12
5365,21
5366,21
5367,20
5368,20
5369,29
5370,29
5371,29
5372,29
5373,29
5374,29
5375,29
5376,28
5377,28
5378,28
5379,27
5380,27
5381,27
5382,27
5383,25
5384,25
5385,25
5386,24
5387,21
5388,21
5389,21
5390,21
5391,20
5392,20
5393,20
5394,20
5395,20
5396,19
5397,19
5398,19
5399,19
5400,19
5401,19
5402,24
5403,24
5404,24
5405,22
5406,22
5407,22
5408,23
5409,22
5410,22
5411,22
5412,21
5413,21
5414,27
5415,27
5416,27
5417,25
5418,25
5419,25
5420,24
5421,24
5422,23
5423,23
5424,22
5425,22
5426,22
5427,21
5428,21
5429,20
5430,20
5431,19
5432,19
5433,19
5434,19
5435,19
5436,27
5437,27
5438,27
5439,27
5440,24
5441,23
5442,23
5443,23
5444,22
5445,21
5446,21
5447,21
5448,21
5449,21
5450,21
5451,21
5452,21
5453,21
5454,21
5455,26
5456,26
5457,26
5458,26
5459,23
5460,23
5461,23
5462,22
5463,22
5464,27
5465,27
5466,27
5467,27
5468,26
5469,25
5470,25
5471,25
5472,25
5473,25
5474,25
5475,25
5476,24
5477,33
5478,33
5479,33
5480,32
5481,31
5482,31
5483,30
5484,30
5485,30
5486,29
5487,29
5488,29
5489,28
5490,27
5491,36
5492,36
5493,34
5494,41
5495,41
5496,41
5497,40
5498,44
5499,43
5500,42
5501,42
5502,40
5503,40
5504,39
5505,38
5506,37
5507,37
5508,36
5509,42
5510,40
5511,40
5512,40
5513,53
5514,52
5515,52
5516,52
5517,51
5518,50
5519,50
5520,50
5521,49
5522,49
5523,49
5524,47
5525,47
5526,47
5527,46
5528,46
5529,46
5530,46
5531,45
5532,45
5533,44
5534,44
5535,43
5536,41
5537,40
5538,39
5539,42
5540,42
5541,42
5542,41
5543,41
5544,40
5545,40
5546,40
5547,40
5548,40
5549,40
5550,39
5551,54
5552,54
5553,62
5554,61
5555,60
5556,60
5557,60
5558,58
5559,57
5560,56
5561,56
5562,56
5563,55
5564,55
5565,53
5566,53
5567,52
5568,51
5569,51
5570,51
5571,49
5572,48
5573,46
5574,46
5575,45
5576,43
5577,43
5578,42
5579,41
5580,40
5581,40
5582,39
5583,38
5584,38
5585,37
5586,41
5587,41
5588,40
5589,40
5590,40
5591,39
5592,37
5593,35
5594,35
5595,34
5596,34
5597,34
5598,34
5599,34
5600,33
5601,33
5602,33
5603,32
5604,32
5605,32
5606,32
5607,32
5608,32
5609,30
5610,30
5611,28
5612,36
5613,36
5614,35
5615,34
5616,33
5617,30
5618,29
5619,27
5620,27
5621,32
5622,31
5623,31
5624,36
5625,36
5626,36
5627,35
5628,35
5629,34
5630,34
5631,32
5632,31
5633,30
5634,30
5635,33
5636,32
5637,30
5638,30
5639,30
5640,29
5641,28
5642,27
5643,27
5644,27
5645,26
5646,26
5647,26
5648,26
5649,26
5650,25
5651,25
5652,25
5653,24
5654,23
5655,22
5656,22
5657,22
5658,25
5659,23
5660,22
5661,22
5662,26
5663,26
5664,25
5665,24
5666,24
5667,28
5668,30
5669,30
5670,30
5671,31
5672,31
5673,30
5674,30
5675,29
5676,28
5677,28
5678,27
5679,26
5680,26
5681,26
5682,26
5683,26
5684,24
5685,23
5686,22
5687,22
5688,21
5689,20
5690,20
5691,20
5692,20
5693,19
5694,19
5695,19
5696,19
5697,19
5698,19
5699,19
5700,18
5701,18
5702,18
5703,18
5704,17
5705,17
5706,17
5707,17
5708,16
5709,16
5710,16
5711,16
5712,15
5713,15
5714,14
5715,14
5716,14
5717,14
5718,14
5719,12
5720,12
5721,12
5722,12
5723,12
5724,12
5725,11
5726,11
5727,11
5728,11
5729,11
5730,11
5731,11
5732,10
5733,10
5734,10
5735,10
5736,16
5737,16
5738,16
5739,16
5740,15
5741,15
5742,15
5743,13
5744,13
5745,13
5746,13
5747,12
5748,12
5749,12
5750,12
5751,12
5752,12
5753,12
5754,12
5755,12
5756,12
5757,11
5758,10
5759,9
5760,8
5761,8
5762,8
5763,7
5764,7
5765,7
5766,6
5767,6
5768,4
5769,4
5770,4
5771,4
5772,3
5773,3
5774,3
5775,3
5776,3
5777,3
5778,3
5779,3
5780,3
5781,3
5782,3
5783,19
5784,19
5785,19
5786,19
5787,18
5788,18
5789,18
5790,24
5791,23
5792,23
5793,23
