,TotalNeeded
2996,21
2997,22
2998,21
2999,21
3000,28
3001,28
3002,28
3003,28
3004,27
3005,27
3006,27
3007,30
3008,30
3009,29
3010,29
3011,27
3012,27
3013,27
3014,26
3015,23
3016,23
3017,23
3018,27
3019,27
3020,27
3021,25
3022,25
3023,24
3024,24
3025,24
3026,22
3027,22
3028,21
3029,21
3030,21
3031,21
3032,19
3033,19
3034,19
3035,19
3036,18
3037,17
3038,17
3039,17
3040,17
3041,17
3042,17
3043,17
3044,17
3045,16
3046,16
3047,15
3048,15
3049,14
3050,14
3051,13
3052,13
3053,13
3054,13
3055,13
3056,13
3057,13
3058,13
3059,12
3060,12
3061,12
3062,19
3063,18
3064,18
3065,18
3066,17
3067,17
3068,16
3069,16
3070,16
3071,16
3072,16
3073,15
3074,14
3075,14
3076,14
3077,14
3078,13
3079,12
3080,12
3081,13
3082,13
3083,13
3084,13
3085,11
3086,11
3087,11
3088,11
3089,11
3090,11
3091,11
3092,11
3093,10
3094,10
3095,10
3096,10
3097,10
3098,9
3099,9
3100,9
3101,9
3102,9
3103,9
3104,8
3105,8
3106,8
3107,8
3108,8
3109,8
3110,8
3111,7
3112,8
3113,8
3114,16
3115,16
3116,16
3117,16
3118,19
3119,18
3120,18
3121,18
3122,18
3123,18
3124,17
3125,22
3126,22
3127,22
3128,21
3129,20
3130,20
3131,22
3132,22
3133,22
3134,22
3135,21
3136,21
3137,21
3138,21
3139,21
3140,21
3141,21
3142,19
3143,18
3144,18
3145,18
3146,18
3147,18
3148,18
3149,18
3150,19
3151,19
3152,19
3153,19
3154,19
3155,19
3156,19
3157,27
3158,26
3159,25
3160,25
3161,25
3162,24
3163,24
3164,24
3165,22
3166,22
3167,26
3168,25
3169,25
3170,25
3171,25
3172,25
3173,25
3174,24
3175,24
3176,27
3177,26
3178,26
3179,25
3180,25
3181,25
3182,24
3183,23
3184,22
3185,22
3186,22
3187,22
3188,22
3189,21
3190,21
3191,20
3192,20
3193,27
3194,27
3195,27
3196,27
3197,26
3198,25
3199,34
3200,34
3201,38
3202,37
3203,36
3204,36
3205,35
3206,35
3207,35
3208,35
3209,33
3210,42
3211,41
3212,41
3213,41
3214,41
3215,40
3216,39
3217,38
3218,37
3219,36
3220,34
3221,34
3222,34
3223,34
3224,33
3225,42
3226,42
3227,42
3228,42
3229,42
3230,41
3231,40
3232,40
3233,40
3234,40
3235,37
3236,36
3237,34
3238,34
3239,34
3240,34
3241,33
3242,33
3243,31
3244,30
3245,30
3246,28
3247,26
3248,26
3249,26
3250,26
3251,26
3252,25
3253,23
3254,23
3255,23
3256,22
3257,22
3258,21
3259,26
3260,26
3261,26
3262,26
3263,23
3264,23
3265,23
3266,23
3267,23
3268,23
3269,22
3270,22
3271,22
3272,22
3273,21
3274,21
3275,21
3276,21
3277,20
3278,20
3279,20
3280,20
3281,20
3282,20
3283,28
3284,28
3285,28
3286,27
3287,27
3288,27
3289,26
3290,25
3291,25
3292,25
3293,25
3294,25
3295,24
3296,24
3297,24
3298,24
3299,24
3300,23
3301,23
3302,23
3303,23
3304,22
3305,21
3306,21
3307,21
3308,21
3309,21
3310,20
3311,20
3312,20
3313,20
3314,18
3315,18
3316,18
3317,18
3318,17
3319,16
3320,15
3321,15
3322,15
3323,14
3324,13
3325,13
3326,12
3327,11
3328,11
3329,11
3330,11
3331,11
3332,11
3333,10
3334,10
3335,9
3336,9
3337,9
3338,9
3339,9
3340,9
3341,8
3342,8
3343,8
3344,7
3345,7
3346,7
3347,7
3348,6
3349,6
3350,5
3351,5
3352,4
3353,4
3354,3
3355,3
3356,3
3357,3
3358,3
3359,3
3360,3
3361,3
3362,3
3363,1
3364,1
3365,1
3366,1
3367,1
3368,1
3369,1
3370,1
3371,1
3372,1
3373,1
3374,1
3375,1
3376,1
3377,1
3378,2
3379,2
3380,2
3381,2
3382,2
3383,2
3384,2
3385,2
3386,1
3387,1
3388,1
3389,1
3390,1
3391,1
3392,1
3393,1
3394,1
3395,1
3396,1
3397,1
3398,1
3399,1
3400,1
3401,1
3402,1
3403,1
3404,1
3405,1
3406,1
3407,1
3408,9
3409,9
3410,9
3411,9
3412,9
3413,9
3414,9
3415,9
3416,9
3417,9
3418,9
3419,9
3420,9
3421,9
3422,8
3423,8
3424,10
3425,15
3426,15
3427,15
3428,15
3429,15
3430,15
3431,15
3432,15
3433,15
3434,15
3435,15
3436,15
3437,15
3438,15
3439,14
3440,13
3441,22
3442,22
3443,21
3444,21
3445,21
3446,21
3447,21
3448,20
3449,20
3450,20
3451,20
3452,19
3453,19
3454,19
3455,19
3456,18
3457,18
3458,18
3459,18
3460,18
3461,18
3462,18
3463,18
3464,17
3465,17
3466,17
3467,17
3468,17
3469,17
3470,17
3471,17
3472,16
3473,16
3474,16
3475,15
3476,15
3477,15
3478,15
3479,15
3480,15
3481,15
3482,19
3483,18
3484,18
3485,18
3486,17
3487,17
3488,17
3489,17
3490,17
3491,17
3492,17
3493,17
3494,16
3495,15
3496,14
3497,14
3498,17
3499,17
3500,17
3501,25
3502,25
3503,25
3504,25
3505,25
3506,25
3507,25
3508,25
3509,25
3510,25
3511,24
3512,23
3513,23
3514,22
3515,22
3516,28
3517,28
3518,28
3519,28
3520,28
3521,37
3522,37
3523,37
3524,37
3525,37
3526,37
3527,37
3528,36
3529,36
3530,36
3531,36
3532,35
3533,34
3534,33
3535,33
3536,33
3537,32
3538,30
3539,30
3540,30
3541,30
3542,29
3543,27
3544,27
3545,27
3546,27
3547,26
3548,26
3549,26
3550,26
3551,26
3552,26
3553,26
3554,24
3555,24
3556,23
3557,22
3558,21
3559,21
3560,19
3561,19
3562,19
3563,19
3564,18
3565,18
3566,17
3567,17
3568,16
3569,18
3570,18
3571,18
3572,16
3573,16
3574,16
3575,16
3576,16
3577,16
3578,16
3579,15
3580,15
3581,15
3582,15
3583,15
3584,15
3585,15
3586,15
3587,15
3588,14
3589,14
3590,13
3591,13
3592,13
3593,13
3594,13
3595,13
3596,13
3597,13
3598,13
3599,12
3600,12
3601,11
3602,11
3603,11
3604,10
3605,10
3606,10
3607,10
3608,10
3609,10
3610,18
3611,18
3612,18
3613,18
3614,18
3615,17
3616,17
3617,17
3618,17
3619,17
3620,17
3621,17
3622,17
3623,17
3624,17
3625,17
3626,17
3627,24
3628,23
3629,23
3630,23
3631,30
3632,29
3633,28
3634,28
3635,28
3636,27
3637,27
3638,24
3639,24
3640,24
3641,23
3642,22
3643,22
3644,22
3645,22
3646,21
3647,20
3648,19
3649,19
3650,19
3651,19
3652,19
3653,19
3654,19
3655,19
3656,18
3657,18
3658,18
3659,18
3660,18
3661,18
3662,18
3663,18
3664,18
3665,20
3666,20
3667,20
3668,18
3669,18
3670,18
3671,18
3672,18
3673,18
3674,17
3675,17
3676,17
3677,17
3678,17
3679,24
3680,22
3681,22
3682,21
3683,20
3684,20
3685,20
3686,20
3687,20
3688,19
3689,20
3690,20
3691,22
3692,22
3693,22
3694,25
3695,25
3696,25
3697,25
3698,25
3699,24
3700,22
3701,22
3702,22
3703,21
3704,20
3705,20
3706,19
3707,18
3708,18
3709,18
3710,18
3711,18
3712,18
3713,16
3714,16
3715,16
3716,16
3717,16
3718,17
3719,15
3720,15
3721,15
3722,15
3723,15
3724,15
3725,15
3726,15
3727,15
3728,15
3729,15
3730,15
3731,15
3732,15
3733,15
3734,14
3735,12
3736,12
3737,12
3738,12
3739,12
3740,12
3741,12
3742,11
3743,11
3744,11
3745,11
3746,10
3747,9
3748,8
3749,8
3750,8
3751,7
3752,7
3753,6
3754,6
3755,5
3756,5
3757,4
3758,4
3759,4
3760,4
3761,4
3762,4
3763,4
3764,4
3765,4
3766,2
3767,2
3768,2
3769,2
3770,2
3771,2
3772,2
3773,2
3774,2
3775,2
3776,2
3777,2
3778,2
3779,2
3780,2
3781,2
3782,2
3783,2
3784,6
3785,6
3786,6
3787,6
3788,6
3789,6
3790,6
3791,6
3792,6
3793,6
3794,6
3795,11
3796,11
3797,11
3798,11
3799,11
3800,11
3801,11
3802,11
3803,10
3804,9
3805,9
3806,9
3807,9
3808,9
3809,9
3810,9
3811,9
3812,9
3813,9
3814,8
3815,8
3816,8
3817,8
3818,8
3819,8
3820,8
3821,8
3822,8
3823,8
3824,8
3825,15
3826,23
3827,23
3828,23
3829,23
3830,23
3831,23
3832,21
3833,27
3834,25
3835,25
3836,25
3837,25
3838,23
3839,23
3840,22
3841,27
3842,27
3843,27
3844,27
3845,27
3846,27
3847,27
3848,27
3849,36
3850,36
3851,36
3852,35
3853,34
3854,34
3855,33
3856,32
3857,31
3858,31
3859,30
3860,29
3861,27
3862,34
3863,34
3864,33
3865,33
3866,33
3867,33
3868,33
3869,32
3870,32
3871,32
3872,32
3873,32
3874,31
3875,31
3876,31
3877,38
3878,38
3879,37
3880,37
3881,37
3882,37
3883,35
3884,35
3885,34
3886,34
3887,33
3888,32
3889,32
3890,31
3891,31
3892,31
3893,37
3894,37
3895,36
3896,37
3897,46
3898,46
3899,45
3900,45
3901,45
3902,45
3903,45
3904,44
3905,44
3906,44
3907,44
3908,44
3909,42
3910,40
3911,40
3912,40
3913,39
3914,39
3915,39
3916,38
3917,38
3918,37
3919,37
3920,37
3921,36
3922,33
3923,33
3924,31
3925,31
3926,30
3927,30
3928,28
3929,26
3930,26
3931,25
3932,23
3933,23
3934,23
3935,23
3936,22
3937,21
3938,24
3939,28
3940,32
3941,32
3942,32
3943,31
3944,31
3945,30
3946,29
3947,28
3948,27
3949,27
3950,27
3951,26
3952,26
3953,26
3954,25
3955,25
3956,25
3957,24
3958,24
3959,24
3960,23
3961,23
3962,22
3963,21
3964,21
3965,21
3966,24
3967,24
3968,23
3969,23
3970,22
3971,22
3972,22
3973,22
3974,20
3975,20
3976,20
3977,20
3978,20
3979,20
3980,20
3981,19
3982,19
3983,19
3984,18
3985,18
3986,17
3987,17
3988,17
3989,17
3990,16
3991,16
3992,16
3993,16
3994,15
3995,14
3996,14
3997,14
3998,14
3999,14
4000,14
4001,14
4002,14
4003,14
4004,14
4005,14
4006,14
4007,13
4008,13
4009,12
4010,12
4011,12
4012,12
4013,12
4014,12
4015,12
4016,12
4017,12
4018,12
4019,12
4020,12
4021,10
4022,9
4023,9
4024,10
4025,9
4026,9
4027,9
4028,9
4029,9
4030,9
4031,9
4032,7
4033,7
4034,7
4035,7
4036,8
4037,8
4038,16
4039,16
4040,16
4041,22
4042,22
4043,22
4044,20
4045,20
4046,19
4047,27
4048,27
4049,27
4050,26
4051,25
4052,25
4053,25
4054,25
4055,24
4056,24
4057,24
4058,24
4059,24
4060,24
4061,23
4062,22
4063,21
4064,20
4065,20
4066,20
4067,20
4068,20
4069,20
4070,20
4071,20
4072,20
4073,20
4074,20
4075,20
4076,20
4077,20
4078,20
4079,20
4080,20
4081,20
4082,18
4083,17
4084,17
4085,17
4086,17
4087,17
4088,16
4089,16
4090,16
4091,16
4092,16
4093,19
4094,19
4095,19
4096,19
4097,19
4098,19
4099,16
4100,16
4101,16
4102,16
4103,16
4104,16
4105,15
4106,15
4107,14
4108,14
4109,14
4110,12
4111,12
4112,12
4113,12
4114,12
4115,12
4116,11
4117,11
4118,11
4119,12
4120,11
4121,11
4122,11
4123,10
4124,23
4125,23
4126,22
4127,22
4128,22
4129,26
4130,25
4131,25
4132,28
4133,28
4134,28
4135,27
4136,27
4137,26
4138,26
4139,26
4140,25
4141,24
4142,24
4143,24
4144,23
4145,23
4146,23
4147,23
4148,22
4149,21
4150,21
4151,21
4152,21
4153,21
4154,21
4155,19
4156,19
4157,19
4158,19
4159,19
4160,19
4161,19
4162,19
4163,18
4164,18
4165,18
4166,18
4167,18
4168,17
4169,16
4170,15
4171,15
4172,15
4173,15
4174,13
4175,14
4176,14
4177,14
4178,14
4179,14
4180,14
4181,13
4182,13
4183,12
4184,12
4185,12
4186,12
4187,12
4188,12
4189,12
4190,12
4191,10
4192,10
4193,10
4194,10
4195,10
4196,10
4197,9
4198,9
4199,9
4200,9
4201,9
4202,9
4203,8
4204,8
4205,8
4206,8
4207,8
4208,8
4209,8
4210,8
4211,8
4212,8
4213,7
4214,7
4215,7
4216,7
4217,7
4218,7
4219,7
4220,7
4221,6
4222,6
4223,6
4224,6
4225,14
4226,14
4227,14
4228,14
4229,12
4230,12
4231,12
4232,12
4233,12
4234,12
4235,12
4236,13
4237,13
4238,12
4239,12
4240,12
4241,12
4242,12
4243,12
4244,12
4245,12
4246,10
4247,10
4248,10
4249,10
4250,10
4251,10
4252,10
4253,10
4254,9
4255,7
4256,7
4257,7
4258,7
4259,6
4260,6
4261,6
4262,6
4263,6
4264,6
4265,6
4266,5
4267,5
4268,5
4269,5
4270,5
4271,5
4272,5
4273,5
4274,4
4275,4
4276,4
4277,4
4278,4
4279,4
4280,4
4281,4
4282,4
4283,4
4284,4
4285,3
4286,3
4287,3
4288,3
4289,3
4290,3
4291,3
4292,3
4293,3
4294,3
4295,3
4296,2
4297,2
4298,2
4299,2
4300,2
4301,2
4302,2
4303,2
4304,2
4305,2
4306,2
4307,2
4308,2
4309,2
4310,2
4311,2
4312,2
4313,2
4314,2
4315,2
4316,2
4317,2
4318,2
4319,2
4320,2
4321,2
4322,2
4323,2
4324,2
4325,2
4326,2
4327,2
4328,2
4329,7
4330,7
4331,7
4332,7
4333,7
4334,7
4335,7
4336,7
4337,7
4338,7
4339,7
4340,6
4341,6
4342,6
4343,6
4344,10
4345,10
4346,10
4347,10
4348,10
4349,13
4350,13
4351,12
4352,12
4353,11
4354,11
4355,11
4356,11
4357,10
4358,10
4359,10
4360,10
4361,10
4362,10
4363,10
4364,10
4365,10
4366,10
4367,10
4368,10
4369,10
4370,10
4371,10
4372,10
4373,10
4374,10
4375,10
4376,10
4377,10
4378,10
4379,10
4380,10
4381,10
4382,10
4383,10
4384,10
4385,10
4386,10
4387,10
4388,10
4389,10
4390,10
4391,10
4392,10
4393,10
4394,17
4395,16
4396,16
4397,16
4398,16
4399,16
4400,16
4401,14
4402,14
4403,14
4404,14
4405,13
4406,22
4407,22
4408,27
4409,27
4410,27
4411,27
4412,27
4413,27
4414,27
4415,27
4416,26
4417,26
4418,26
4419,31
4420,30
4421,39
4422,38
4423,38
4424,37
4425,37
4426,37
4427,46
4428,46
4429,46
4430,46
4431,44
4432,44
4433,44
4434,43
4435,43
4436,41
4437,40
4438,40
4439,40
4440,39
4441,38
4442,38
4443,38
4444,38
4445,38
4446,37
4447,36
4448,35
4449,35
4450,35
4451,35
4452,35
4453,34
4454,32
4455,32
4456,39
4457,39
4458,39
4459,39
4460,37
4461,35
4462,33
4463,32
4464,32
4465,30
4466,30
4467,30
4468,30
4469,30
4470,30
4471,29
4472,27
4473,27
4474,27
4475,27
4476,27
4477,27
4478,25
4479,24
4480,23
4481,23
4482,21
4483,21
4484,20
4485,19
4486,19
4487,18
4488,17
4489,16
4490,16
4491,16
4492,16
4493,16
4494,14
4495,14
4496,14
4497,13
4498,12
4499,12
4500,12
4501,12
4502,12
4503,11
4504,11
4505,11
4506,9
4507,9
4508,9
4509,9
4510,9
4511,9
4512,9
4513,9
4514,9
4515,8
4516,8
4517,8
4518,8
4519,7
4520,7
4521,7
4522,7
4523,7
4524,7
4525,7
4526,7
4527,6
4528,5
4529,4
4530,4
4531,4
4532,5
4533,5
4534,5
4535,5
4536,5
4537,5
4538,5
4539,4
4540,4
4541,6
4542,6
4543,6
4544,6
4545,6
4546,6
4547,6
4548,5
4549,5
4550,5
4551,5
4552,5
4553,5
4554,5
4555,5
4556,5
4557,5
4558,5
4559,11
4560,11
4561,11
4562,11
4563,11
4564,11
4565,11
4566,10
4567,10
4568,10
4569,9
4570,8
4571,8
4572,8
4573,8
4574,8
4575,8
4576,7
4577,7
4578,7
4579,7
4580,7
4581,7
4582,7
4583,7
4584,7
4585,7
4586,7
4587,7
4588,7
4589,7
4590,7
4591,6
4592,6
4593,6
4594,6
4595,6
4596,6
4597,6
4598,6
4599,6
4600,6
4601,6
4602,5
4603,5
4604,5
4605,4
4606,4
4607,4
4608,4
4609,4
4610,4
4611,4
4612,4
4613,4
4614,7
4615,7
4616,7
4617,7
4618,11
4619,11
4620,11
4621,11
4622,11
4623,11
4624,11
4625,11
4626,11
4627,11
4628,11
4629,11
4630,11
4631,11
4632,11
4633,11
4634,11
4635,11
4636,11
4637,10
4638,10
4639,10
4640,10
4641,10
4642,10
4643,10
4644,10
4645,9
4646,9
4647,9
4648,9
4649,8
4650,8
4651,11
4652,11
4653,11
4654,11
4655,10
4656,14
4657,14
4658,14
4659,14
4660,12
4661,12
4662,12
4663,12
4664,13
4665,13
4666,13
4667,12
4668,12
4669,12
4670,12
4671,10
4672,10
4673,10
4674,10
4675,10
4676,10
4677,19
4678,19
4679,21
4680,21
4681,21
4682,21
4683,19
4684,19
4685,19
4686,19
4687,19
4688,19
4689,18
4690,17
4691,17
4692,17
4693,16
4694,15
4695,15
4696,15
4697,15
4698,15
4699,15
4700,15
4701,15
4702,15
4703,15
4704,15
4705,15
4706,14
4707,14
4708,13
4709,13
4710,13
4711,13
4712,13
4713,13
4714,13
4715,13
4716,13
4717,13
4718,13
4719,19
4720,19
4721,19
4722,19
4723,19
4724,19
4725,19
4726,19
4727,18
4728,17
4729,17
4730,22
4731,21
4732,21
4733,22
4734,22
4735,22
4736,22
4737,22
4738,21
4739,20
4740,20
4741,20
4742,20
4743,20
4744,21
4745,20
4746,20
4747,18
4748,18
4749,18
4750,17
4751,16
4752,16
4753,16
4754,16
4755,15
4756,15
4757,15
4758,14
4759,13
4760,13
4761,12
4762,12
4763,11
4764,11
4765,11
4766,11
4767,12
4768,12
4769,11
4770,11
4771,11
4772,10
4773,10
4774,10
4775,10
4776,10
4777,9
4778,9
4779,23
4780,23
4781,23
4782,23
4783,23
4784,22
4785,22
4786,27
4787,27
4788,27
4789,27
4790,27
4791,26
4792,28
4793,28
4794,26
4795,32
4796,32
4797,32
4798,32
4799,32
4800,32
4801,31
4802,31
4803,30
4804,29
4805,28
4806,28
4807,28
4808,27
4809,27
4810,26
4811,25
4812,24
4813,23
4814,32
4815,32
4816,32
4817,33
4818,35
4819,34
4820,34
4821,34
4822,34
4823,34
4824,34
4825,33
4826,32
4827,32
4828,32
4829,32
4830,32
4831,32
4832,31
4833,31
4834,31
4835,31
4836,37
4837,37
4838,37
4839,37
4840,37
4841,37
4842,37
4843,34
4844,36
4845,36
4846,34
4847,34
4848,33
4849,32
4850,32
4851,32
4852,31
4853,30
4854,29
4855,29
4856,28
4857,28
4858,28
4859,27
4860,26
4861,26
4862,25
4863,24
4864,24
4865,23
4866,23
4867,23
4868,23
4869,22
4870,22
4871,22
4872,22
4873,21
4874,20
4875,20
4876,20
4877,20
4878,20
4879,20
4880,18
4881,18
4882,16
4883,16
4884,15
4885,15
4886,14
4887,12
4888,12
4889,12
4890,11
4891,11
4892,11
4893,11
4894,10
4895,12
4896,12
4897,12
4898,12
4899,12
4900,11
4901,11
4902,10
4903,10
4904,10
4905,10
4906,10
4907,10
4908,10
4909,10
4910,10
4911,10
4912,10
4913,10
4914,10
4915,10
4916,10
4917,10
4918,10
4919,10
4920,10
4921,19
4922,19
4923,23
4924,23
4925,23
4926,26
4927,25
4928,25
4929,25
4930,25
4931,25
4932,25
4933,23
4934,23
4935,23
4936,23
4937,27
4938,26
4939,26
4940,26
4941,26
4942,25
4943,24
4944,24
4945,30
4946,29
4947,28
4948,28
4949,28
4950,27
4951,27
4952,27
4953,26
4954,26
4955,26
4956,24
4957,23
4958,26
4959,26
4960,25
4961,25
4962,25
4963,24
4964,24
4965,24
4966,23
4967,23
4968,23
4969,28
4970,28
4971,34
4972,33
4973,33
4974,33
4975,33
4976,30
4977,30
4978,29
4979,26
4980,26
4981,25
4982,25
4983,25
4984,24
4985,24
4986,23
4987,23
4988,23
4989,22
4990,21
4991,21
4992,23
4993,22
4994,22
4995,22
4996,22
4997,25
4998,25
4999,25
5000,25
5001,25
5002,24
5003,23
5004,23
5005,23
5006,22
5007,22
5008,22
5009,20
5010,20
5011,19
5012,19
5013,16
5014,17
5015,17
5016,16
5017,16
5018,16
5019,16
5020,14
5021,14
5022,15
5023,15
5024,15
5025,15
5026,13
5027,12
5028,12
5029,11
5030,11
5031,11
5032,11
5033,10
5034,10
5035,10
5036,14
5037,13
5038,13
5039,13
5040,13
5041,12
5042,10
5043,10
5044,10
5045,10
5046,9
5047,9
5048,9
5049,9
5050,9
5051,9
5052,9
5053,9
5054,9
5055,9
5056,8
5057,8
5058,8
5059,8
5060,8
5061,8
5062,8
5063,10
5064,9
5065,9
5066,9
5067,9
5068,9
5069,8
5070,8
5071,8
5072,8
5073,7
5074,7
5075,7
5076,6
5077,6
5078,6
5079,5
5080,5
5081,5
5082,5
5083,5
5084,5
5085,5
5086,5
5087,5
5088,5
5089,5
5090,5
5091,5
5092,4
5093,4
5094,4
5095,4
5096,4
5097,4
5098,4
5099,8
5100,7
5101,7
5102,7
5103,7
5104,7
5105,7
5106,7
5107,7
5108,6
5109,6
5110,6
5111,6
5112,6
5113,6
5114,6
5115,6
5116,15
5117,21
5118,21
5119,21
5120,20
5121,20
5122,20
5123,21
5124,20
5125,19
5126,19
5127,18
5128,18
5129,25
5130,25
5131,25
5132,25
5133,25
5134,25
5135,24
5136,24
5137,23
5138,22
5139,22
5140,21
5141,20
5142,19
5143,19
5144,19
5145,19
5146,19
5147,19
5148,19
5149,19
5150,19
5151,19
5152,18
5153,18
5154,18
5155,17
5156,16
5157,16
5158,16
5159,16
5160,16
5161,15
5162,15
5163,15
5164,15
5165,23
5166,22
5167,22
5168,22
5169,21
5170,21
5171,21
5172,21
5173,20
5174,20
5175,20
5176,19
5177,19
5178,19
5179,18
5180,18
5181,18
5182,17
5183,17
5184,17
5185,16
5186,16
5187,16
5188,16
5189,16
5190,16
5191,15
5192,15
5193,15
5194,14
5195,14
5196,14
5197,14
5198,14
5199,14
5200,13
5201,13
5202,12
5203,11
5204,10
5205,14
5206,14
5207,17
5208,16
5209,14
5210,14
5211,14
5212,13
5213,13
5214,13
5215,13
5216,13
5217,13
5218,13
5219,19
5220,19
5221,19
5222,19
5223,18
5224,18
5225,18
5226,18
5227,18
5228,17
5229,17
5230,17
5231,17
5232,16
5233,23
5234,23
5235,23
5236,23
5237,23
5238,22
5239,22
5240,20
5241,20
5242,20
5243,20
5244,20
5245,20
5246,19
5247,28
5248,28
5249,28
5250,28
5251,28
5252,28
5253,26
5254,25
5255,25
5256,26
5257,26
5258,25
5259,25
5260,25
5261,24
5262,23
5263,23
5264,23
5265,22
5266,21
5267,21
5268,21
5269,21
5270,26
5271,26
5272,26
5273,25
5274,25
5275,24
5276,24
5277,24
5278,23
5279,23
5280,23
5281,22
5282,22
5283,22
5284,22
5285,22
5286,22
5287,22
5288,20
5289,20
5290,19
5291,18
5292,18
5293,18
5294,17
5295,22
5296,22
5297,22
5298,21
5299,21
5300,20
5301,20
5302,20
5303,18
5304,17
5305,16
5306,15
5307,15
5308,15
5309,22
5310,22
5311,22
5312,23
5313,23
5314,22
5315,22
5316,22
5317,21
5318,21
5319,20
5320,19
5321,19
5322,19
5323,19
5324,19
5325,19
5326,24
5327,23
5328,22
5329,22
5330,22
5331,21
5332,21
5333,21
5334,21
5335,20
5336,20
5337,20
5338,19
5339,19
5340,19
5341,19
5342,19
5343,19
5344,18
5345,18
5346,18
5347,27
5348,26
5349,35
5350,35
5351,35
5352,35
5353,35
5354,35
5355,35
5356,35
5357,35
5358,35
5359,35
5360,35
5361,35
5362,34
5363,33
5364,32
5365,31
5366,31
5367,30
5368,30
5369,30
5370,30
5371,30
5372,30
5373,28
5374,35
5375,34
5376,34
5377,33
5378,32
5379,32
5380,31
5381,31
5382,31
5383,30
5384,29
5385,29
5386,26
5387,26
5388,26
5389,25
5390,25
5391,25
5392,24
5393,24
5394,24
5395,24
5396,29
5397,29
5398,29
5399,28
5400,27
5401,27
5402,27
5403,27
5404,27
5405,27
5406,27
5407,29
5408,29
5409,29
5410,29
5411,29
5412,29
5413,28
5414,28
5415,27
5416,26
5417,26
5418,26
5419,26
5420,31
5421,30
5422,30
5423,29
5424,29
5425,29
5426,27
5427,27
5428,27
5429,27
5430,27
5431,27
5432,27
5433,32
5434,32
5435,31
5436,31
5437,30
5438,30
5439,29
5440,29
5441,28
5442,28
5443,28
5444,28
5445,27
5446,27
5447,27
5448,26
5449,26
5450,26
5451,25
5452,30
5453,30
5454,29
5455,29
5456,29
5457,29
5458,28
5459,28
5460,27
5461,25
5462,24
5463,24
5464,24
5465,24
5466,23
5467,23
5468,22
5469,22
5470,22
5471,21
5472,21
5473,21
5474,21
5475,20
5476,20
5477,20
5478,20
5479,19
5480,19
5481,22
5482,28
5483,28
5484,28
5485,28
5486,28
5487,27
5488,27
5489,26
5490,26
5491,26
5492,26
5493,26
5494,26
5495,25
5496,25
5497,25
5498,25
5499,25
5500,24
5501,24
5502,24
5503,23
5504,23
5505,21
5506,21
5507,20
5508,20
5509,28
5510,40
5511,39
5512,39
5513,37
5514,36
5515,36
5516,34
5517,33
5518,33
5519,33
5520,31
5521,31
5522,30
5523,30
5524,29
5525,28
5526,28
5527,28
5528,28
5529,27
5530,26
5531,26
5532,25
5533,25
5534,25
5535,29
5536,29
5537,28
5538,35
5539,35
5540,35
5541,35
5542,34
5543,32
5544,31
5545,31
5546,30
5547,30
5548,29
5549,29
5550,29
5551,29
5552,27
5553,26
5554,26
5555,26
5556,26
5557,25
5558,31
5559,31
5560,30
5561,30
5562,30
5563,30
5564,30
5565,29
5566,29
5567,28
5568,28
5569,28
5570,28
5571,27
5572,27
5573,27
5574,25
5575,25
5576,24
5577,24
5578,23
5579,23
5580,30
5581,29
5582,29
5583,29
5584,28
5585,28
5586,27
5587,26
5588,25
5589,24
5590,24
5591,23
5592,22
5593,22
5594,22
5595,22
5596,22
5597,28
5598,28
5599,27
5600,26
5601,26
5602,25
5603,25
5604,25
5605,25
5606,25
5607,24
5608,24
5609,24
5610,24
5611,23
5612,22
5613,22
5614,22
5615,22
5616,22
5617,22
5618,22
5619,22
5620,22
5621,22
5622,22
5623,21
5624,21
5625,20
5626,20
5627,20
5628,20
5629,20
5630,18
5631,18
5632,18
5633,17
5634,16
5635,16
5636,15
5637,15
5638,15
5639,14
5640,14
5641,13
5642,13
5643,12
5644,11
5645,11
5646,11
5647,11
5648,11
5649,11
5650,10
5651,10
5652,10
5653,10
5654,10
5655,10
5656,10
5657,10
5658,10
5659,10
5660,10
5661,9
5662,9
5663,9
5664,9
5665,9
5666,8
5667,8
5668,7
5669,7
5670,7
5671,6
5672,13
5673,13
5674,13
5675,13
5676,13
5677,13
5678,12
5679,11
5680,11
5681,11
5682,10
5683,10
5684,10
5685,10
5686,10
5687,10
5688,10
5689,10
5690,10
5691,10
5692,9
5693,8
5694,8
5695,8
5696,8
5697,8
5698,7
5699,7
5700,8
5701,8
5702,8
5703,8
5704,8
5705,8
5706,8
5707,8
5708,8
5709,7
5710,7
5711,7
5712,7
5713,7
5714,7
5715,7
5716,7
5717,7
5718,7
5719,7
5720,7
5721,7
5722,7
5723,7
5724,6
5725,6
5726,6
5727,12
5728,12
5729,12
5730,12
5731,12
5732,12
5733,10
5734,10
5735,10
5736,10
5737,10
5738,10
5739,10
5740,10
5741,19
5742,19
5743,19
5744,19
5745,19
5746,19
5747,18
5748,18
5749,17
5750,17
5751,17
5752,17
5753,17
5754,17
5755,18
5756,17
5757,17
5758,17
5759,17
5760,17
5761,17
5762,17
5763,17
5764,17
5765,17
5766,17
5767,17
5768,16
5769,16
5770,15
5771,15
5772,18
5773,18
5774,18
5775,18
5776,18
5777,18
5778,17
5779,16
5780,16
5781,16
5782,16
5783,16
5784,21
5785,21
5786,19
5787,19
5788,19
5789,19
5790,19
5791,18
5792,18
5793,17
